{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务很好，环境不错', '短评打分': 5}
{'短评内容': '很不错，干净，卫生，位置很不错，距离汽车站火车站都不远，附近逛吃都方便', '短评打分': 5}
{'短评内容': '酒店位置好找，离市中心很近', '短评打分': 5}
{'短评内容': '环境好。位置佳，出门就有小吃街。还有大润发超市。空间也够大', '短评打分': 5}
{'短评内容': '门锁有点问题 热水不是很热 其他挺好 总体不错 位置好', '短评打分': 4}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '硬件一般，卫生一般，价格没有多大优惠，已换地点', '短评打分': 3}
{'短评内容': '还算不错了，就是发票还没有升级。', '短评打分': 4}
{'短评内容': '酒店位于市中心区域，交通比较方便，房间卫生干净，总体的感觉还是不错的，下次还会推荐！', '短评打分': 4}
{'短评内容': '酒店位于市中心区域，交通比较方便，房间卫生干净，总体的感觉还是不错的，下次还会推荐！', '短评打分': 4}
{'短评内容': '环境一般哦，价格高，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，服务态度非常好，可以很热忱的服务顾客，出行也比较方便，推荐入住这个酒店！', '短评打分': 4}
{'短评内容': '离火车站汽车站很近，服务不错，装修不错，房间一些细节体现出老板的用心，早餐比较丰富，对面就是大润发，购物很方便。下次还会来', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '住宿环竟挺好', '短评打分': 3}
{'短评内容': '这酒店在淮北卫生、服务、地理位置挺好。下次出差还订这家。。。房间装修很舒服。强力推荐。', '短评打分': 5}
{'短评内容': '-1楼，厕所没有抽纸，就是看中离动物园近，其他还行。', '短评打分': 5}
{'短评内容': '-1楼，厕所没有抽纸，就是看中离动物园近，其他还行。', '短评打分': 5}
{'短评内容': '房间在地下室，而且很小。这个价格不值。下次不会再住了。', '短评打分': 1}
{'短评内容': '房间在地下室，而且很小。这个价格不值。下次不会再住了。', '短评打分': 1}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '酒店环境不错。挺好的。', '短评打分': 3}
{'短评内容': '酒店环境不错。挺好的。', '短评打分': 3}
{'短评内容': '房间隔音差了些，其它配备还不错。地理位置很好。', '短评打分': 5}
{'短评内容': '房间隔音差了些，其它配备还不错。地理位置很好。', '短评打分': 5}
{'短评内容': '房间不错，但前台比较慢。', '短评打分': 3}
{'短评内容': '房间不错，但前台比较慢。', '短评打分': 3}
{'短评内容': '和其它的联锁快捷酒店差别不大,没有什么太大的惊喜,但是我在着个店的浴室里看到那个尖棱尖角的水龙头,被镇住了,更幽默的是旁边还贴了一张警示标志,要客人防止撞伤,太白吃了.浴室里人非常容易摔倒,看来客人要滑倒还得调整好方向再倒!', '短评打分': 3}
{'短评内容': '和其它的联锁快捷酒店差别不大,没有什么太大的惊喜,但是我在着个店的浴室里看到那个尖棱尖角的水龙头,被镇住了,更幽默的是旁边还贴了一张警示标志,要客人防止撞伤,太白吃了.浴室里人非常容易摔倒,看来客人要滑倒还得调整好方向再倒!', '短评打分': 3}
{'短评内容': '酒店很小，但是价格便宜，服务还是很不错的，在城中心，来南京是不错的选择。', '短评打分': 5}
{'短评内容': '酒店很小，但是价格便宜，服务还是很不错的，在城中心，来南京是不错的选择。', '短评打分': 5}
{'短评内容': '还算可以吧。还算是比较温馨的，交通挺方便的。', '短评打分': 5}
{'短评内容': '还算可以吧。还算是比较温馨的，交通挺方便的。', '短评打分': 5}
{'短评内容': '挺好的，室内环境也很不错，离火车站也很近', '短评打分': 5}
{'短评内容': '挺好的，室内环境也很不错，离火车站也很近', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '环境不错 价格很划算~', '短评打分': 3}
{'短评内容': '环境不错 价格很划算~', '短评打分': 3}
