{'descr': '很干净', 'star': 5}
{'descr': '早餐挺好的 我开始住的时候这个房间有早餐  后来突然没有了  这个前台应该提前跟我们说一声的吧也能理解  那天我们去吃早餐了跟前台要早餐券了  人家说没有早餐了 我们当时也不清楚情况不是  那服务员还爱搭不理的  顿时就觉得这酒店那个新来的服务员态度真差  还有就是打扫房间的阿姨  跟她说了收了垃圾就行了  那杯子里有洗衣液就给我倒了  无语。。。 ', 'star': 3}
{'descr': '前台服务态度超级差，房间还有苍蝇', 'star': 2}
{'descr': '环境挺好  早餐丰富 前台 服务态度好', 'star': 5}
{'descr': '早餐棒棒的', 'star': 5}
{'descr': '早餐丰富！加床可能不现实！适合带孩子！酒店位置交通便利，停车场宽敞！', 'star': 4}
{'descr': '很好，干净，满意', 'star': 5}
{'descr': '整体还可以吧', 'star': 3}
{'descr': '服务不错,价格合理,不过,还是养几只猫吧', 'star': 4}
{'descr': '此酒店是一个培训酒店，条件奢生活非常好，最主要的一个特点我得告诉大家，安静，睡觉能睡个安稳觉，希望大家以后能住此酒店，极力推荐', 'star': 5}
{'descr': '服务不周全', 'star': 3}
{'descr': '酒店环境不错，服务员服务也不错，建议早餐花样再多一些。', 'star': 5}
{'descr': '整体挺不错的，服务挺好的、早餐也很丰富、环境好，交通方便', 'star': 5}
{'descr': '很不错，价格实惠量又足，130带电脑的，就是位置稍微有点偏，吃饭不方便', 'star': 5}
{'descr': '房间干净舒适，地理位置安静，唯一不足是购物不便', 'star': 5}
{'descr': '房间干净舒适，地理位置安静，唯一不足是购物不便', 'star': 5}
{'descr': '早餐太差了，几乎没什么吃的', 'star': 3}
{'descr': '服务非常好！大厅全是美女！哈哈哈', 'star': 3}
{'descr': '感觉还不错。这个价位的话算是可以了的。', 'star': 3}
{'descr': '酒店环境不错，住的挺舒服的，挺干净，服务态度也好  ，喜欢', 'star': 5}
{'descr': ' 到店才知道原来是个洗浴中心,房间还过得去,服务很一般', 'star': 3}
{'descr': '酒店不错，干净，早餐也很好，值得入住。', 'star': 3}
{'descr': '房间还不错，就是木有找到拖鞋…嘿嘿', 'star': 3}
{'descr': '酒店不错，这种价位的，在长治还算比较实惠！', 'star': 5}
{'descr': '房间还行就是服务太差了，交通也不太便利，好像没给反卷', 'star': 1}
{'descr': '条件不错', 'star': 3}
{'descr': '唯一的优点是地理位置非常的好。住的房间时地下室，面积是可以了，但是实在脏，被子有一股奇怪的味道，网速很慢，早上3点的时候就非常的吵。环境差可以忍受脏也可以忍受反正睡不了几个小时，最不能忍受的是蚂蚁，上网的时候N多蚂蚁在我电脑上爬来爬去，最恐怖的是床上也有蚂蚁，睡觉的时候总觉得全身哪里都痒。', 'star': 1}
{'descr': '唯一的优点是地理位置非常的好。住的房间时地下室，面积是可以了，但是实在脏，被子有一股奇怪的味道，网速很慢，早上3点的时候就非常的吵。环境差可以忍受脏也可以忍受反正睡不了几个小时，最不能忍受的是蚂蚁，上网的时候N多蚂蚁在我电脑上爬来爬去，最恐怖的是床上也有蚂蚁，睡觉的时候总觉得全身哪里都痒。', 'star': 1}
{'descr': '性价比超低，老板的态度恶劣至极，房间设施陈旧（旧到毛巾是烂的，厕所门锁是坏的，插座是坏的等等），房间有异味，房间还很小，没有电梯。。。', 'star': 1}
{'descr': '性价比超低，老板的态度恶劣至极，房间设施陈旧（旧到毛巾是烂的，厕所门锁是坏的，插座是坏的等等），房间有异味，房间还很小，没有电梯。。。', 'star': 1}
{'descr': '热水放好久都没用，纯粹是温水。周边吃喝都不方便。总体来说就是价格相对经济。', 'star': 1}
{'descr': '热水放好久都没用，纯粹是温水。周边吃喝都不方便。总体来说就是价格相对经济。', 'star': 1}
