{'短评内容': '非常完美的体验！', '短评打分': 5}
{'短评内容': '早餐很丰富，一家适合方便', '短评打分': 5}
{'短评内容': '还可以，性价比高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店早饭品种还挺多的，除了房间地毯看上去有点脏，其他都挺好。卫生间超大，但下水有点堵，衣柜是整面镜子的，孩子觉得很好玩，整体还是满意的。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '设备装修比较老旧，服务还行，位置不错，周边吃的蛮多', '短评打分': 4}
{'短评内容': '因为没订到安纳塔拉才被迫住的这家，据说也是当地数的着的好酒店，但毕竟是国产而不是国际大牌，各方面都比较山寨，床太硬不值500多的淡季房价', '短评打分': 4}
{'短评内容': '在558的价格标准下，房间就特别一般了房间很一般', '短评打分': 3}
{'短评内容': '带家人出行，无意中入住，感觉很好，早餐丰富，性价比高，还会入住！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店环境不错，峨眉山市区比较大的酒店，升级了套房。', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '服务好，房间大，环境干净，性价比高', '短评打分': 5}
{'短评内容': '服务态度非常好,酒店设施不错，离景区也不远，下次去还住那    ', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还不错。出差可以考虑', '短评打分': 4}
{'短评内容': '淋浴水较小', '短评打分': 5}
{'短评内容': ' 性价比高，房间有40一50 平米，安静、卫生、气派、功能齐全、早餐丰富。缺点就是：电视信号不好、早餐厅有一股鱼腥味，影响食欲。', '短评打分': 3}
{'短评内容': '房间和环境还不错，早餐也还可以，这个酒店应该现在还不是挂牌的5星。提醒一下房间千万不要对环岛的，会很吵。提车还要收费，不理解。', '短评打分': 5}
{'短评内容': '离市区很近，离上山的路口大概还有10分钟的路程。2011年新开的酒店，各方面的条件还不错，可能是峨眉最好的酒店了。', '短评打分': 5}
{'短评内容': '说实话很一般，酒店的硬件很不错，但是服务人员的服务水平有待改善！最不可思议的是停车场居然还要收费，一个晚上20元，前所未闻。', '短评打分': 1}
{'短评内容': '和成都的五星没法比但是这应该是峨眉山最好的酒店，位置好找，交通也便利，就在去峨眉山景区的路上。酒店还算干净，硬件设施还不错，工作人员的服务态度很好。早餐内容还是挺丰富的，有一点就是停车居然会收费，你们是五星级酒店嘛，住店的客人是不是该免停车费，考虑下。', '短评打分': 5}
{'短评内容': '五星设备床很舒适，这價钱很合理唯一不足是比较难打车', '短评打分': 5}
{'短评内容': '好,帮朋友定的，朋友很满意。好,帮朋友定的，朋友很满意。', '短评打分': 5}
{'短评内容': '酒店房间硬件相比价位还是物有所值，但整体软件要达到五星的感觉则还须努力，可能也许与新店及客流量有关', '短评打分': 3}
{'短评内容': '房间算4星半的配置   交通不是很方便   早餐就不是5星的配置  味道不行   但是住还是可以的   浴缸比较大    ', '短评打分': 5}
