{'短评内容': '济源内部设施较好酒店 价格不贵地理位置也好', '短评打分': 4}
{'短评内容': '还不错，推荐！', '短评打分': 5}
{'短评内容': '酒店挺干净！环境不错！前台接待挺好！', '短评打分': 5}
{'短评内容': '早餐不错，停车方便！', '短评打分': 4}
{'短评内容': '早餐一般，酒店位置周边出行方便，晚上很多小吃，停车方便！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉还可以。经常住，习惯了。不想换', '短评打分': 3}
{'短评内容': '房间门很难开。要求换房不给换。', '短评打分': 3}
{'短评内容': '马马虎虎马马虎虎，网络太不给力啊！酒店服务还待提高', '短评打分': 3}
{'短评内容': '挺好，住好几次了', '短评打分': 5}
{'短评内容': '入住时间短，但感觉性价比不错', '短评打分': 4}
{'短评内容': '干净‘舒适‘服务好‘设备全‘出行方便‘购物吃饭方便‘非常适合住宿', '短评打分': 3}
{'短评内容': '一般。。。。。，，。。。。。。zz', '短评打分': 3}
{'短评内容': '酒店比较大气，环境也比较好，距离车站比较近，出行比较方便', '短评打分': 3}
