{'短评内容': '还行 挺舒服', '短评打分': 5}
{'短评内容': '卫生干净，出行方便', '短评打分': 5}
{'短评内容': '第一次入住换了三次房，第一次床上有头发，第二次门锁坏了，第三次门后防盗锁坏了，我不想换了！无线信号差，时有时无，洗澡水量小，前台服务还可以！', '短评打分': 3}
{'短评内容': '很好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '很老的酒店，设施很旧。被子掀开还有个小蜘蛛在爬，水量小。 很老的酒店，设施很旧。被子掀开还有个小蜘蛛在爬，水量小。', '短评打分': 2}
{'短评内容': '一般般，下午六点退房，要求宾馆只有半天房费，宾馆不同意一定要收全天房费。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店设施最多也就达到普通宾馆的级别，70～80块钱一夜，不应该叫酒店，没有中央空调，实际也没有网上照片漂亮，网上应该是美图秀秀过得，我住的302房间卫生间的墙砖半挂在墙上，害得我都没敢洗澡。', '短评打分': 2}
{'短评内容': '老板和服务员非常好的!', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '挺舒服的酒店，就是味道大了点。', '短评打分': 3}
{'短评内容': '房间可以价格也不高，经济实惠', '短评打分': 3}
{'短评内容': '房间是大。但是是个棋牌室。设施略少。', '短评打分': 3}
{'短评内容': '住的是家庭房，房间很大，也很干净。很不错', '短评打分': 3}
{'短评内容': '蛮漂亮的！入住也舒服！价格也适合！赞一个！', '短评打分': 3}
