{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '昨日入住，不知道周边客房环境是否都这样，洗漱用品不全，被子褥子很薄很潮湿盖上全身痒，一宿都没睡过，同里整体感觉不理想！', '短评打分': 2}
{'短评内容': '晚上六点半到达同里汽车客运中心 走了二十分钟到达客栈 就在购票处楼上 房间特别宽敞 放下行李后进古镇夜游吃晚饭 因为傍晚五点半后不用门票 欣赏了古镇夜景后回到住处 七点半前进入古镇不需要门票 所以第二天早上可以七点起床 洗漱后约七点二十分 下个楼就进了景区大门 特别方便', '短评打分': 5}
{'短评内容': '挺好的，就在景区门口。环境也不错，站在窗口能看到景区里面', '短评打分': 5}
{'短评内容': '挺好的，内部应该重装修不久，挺新的，老板热情', '短评打分': 5}
{'短评内容': '没有比本酒店离同里大门更近的了，太方便了，不夸张的说，一阵风可以从酒店门口把你刮进景区，晚饭后进景区散步，安逸的很！', '短评打分': 4}
{'短评内容': '酒店就在古镇入口，很好找，地理位置很好啦，我们一个双人间住了3人，老板没有要加价，也很热心，推荐，好评', '短评打分': 5}
{'短评内容': '酒店紧靠同里大门口，可能是去的有点晚了，剩下的房间不怎么满意，窗户外紧靠一面墙，啥也看不到，本来想着能看看风景什么呢，房间一进去一股霉味，设施跟卫生还算满意。总体一般吧。', '短评打分': 4}
{'短评内容': '客栈位置挺不错的，就在游客服务中心楼上，设施算比较齐全，不过房间比较小，房间里没窗，只有卫生间有窗，而且房间里装的是小的吸顶灯，所以感觉有点暗，不过房间还是很干净的，服务也挺好的，有总监会马上来帮你解决，价格也比较实惠。', '短评打分': 4}
{'短评内容': '环境很好，服务好人性化', '短评打分': 5}
{'短评内容': '酒店就在同里景区大门口，售票厅的二楼上，进出古镇方便，我们订的标间，房间很大，2张1.5*2.0的大床，有个小惊喜竟然是电脑。房，洗澡的设施还不错，但是卫生间好像换气不好。', '短评打分': 5}
{'短评内容': '还好，地点方便的，老板人也好，主动帮着买门票', '短评打分': 3}
{'短评内容': '酒店就在同里景区大门口，售票厅的二楼上，进出古镇方便，老板娘人很好！房间卫生还不错，还是电脑房，在窗口可以看到景区里面。唯一的缺点就是地毯，显得房间不大清爽！建议老板娘把地毯换掉', '短评打分': 5}
{'短评内容': '房间很大，客栈就在景区门口，方便。', '短评打分': 5}
{'短评内容': '同里安逸居客栈4.0分，出门就是景区，服务一般，车要停到距客栈步行15分钟的停车场，', '短评打分': 4}
{'短评内容': '老板很热情~环境超干净~而且独立空调，比景区里面的好多了~~~下次来玩还会再来住哒~~~', '短评打分': 5}
{'短评内容': '酒店很干净，有电视电脑…价格也不贵。', '短评打分': 3}
{'短评内容': '该酒店离古镇很近很近，早上逛累了，可以马上回酒店休息一下，下午继续游古镇。而且酒店房间也很大，推开窗就可以看到古镇的街道，别有一番味道。', '短评打分': 5}
{'短评内容': '房间很干净，服务态度也很好，桌上的盆栽很喜欢，里面还有电脑，网速很快，总之很满意，下次还会去。', '短评打分': 5}
{'短评内容': '店家服务很好`客栈环境也很好~如果下次去的话我还会去的~', '短评打分': 5}
{'短评内容': '网上订酒店方便快捷，酒店在景区门口，新开业设施齐全，干净卫生，老板很热情。开两部车去的，老板想办法腾出车位停车。非常满意！', '短评打分': 5}
{'短评内容': '环境好，方便，老板为人不错', '短评打分': 3}
{'短评内容': '真的很不错的一家店。。创很舒服。。。每一房间还配备了电脑。。。老板也特别好，有些事情还会亲力亲为。。。不错不错。。下次去还会选这家店哦', '短评打分': 5}
{'短评内容': '环境优美，设备齐全。交通方便。就在景区门口。店家人很好。下雨还送了我们一把伞。', '短评打分': 3}
