{'短评内容': '有家庭房，昨晚空调不热，房间显得冷', '短评打分': 5}
{'短评内容': '客房设施损坏  洗手盆  淋雨地漏堵塞   ', '短评打分': 2}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '酒店可以点菜。订的大床房，老板娘非常好，免费升级了房间。房间干净卫生，可以观看景色，非常舒服。一家人，情侣，非常适合居住！酒店位置在景区内，很好找，靠着河。在古城东门对面有个大型停车场，收费10块，不限时间，挺合理！官邸，下次再来！', '短评打分': 5}
{'短评内容': '早饭可以在店内预定，在酒吧街区附近比较繁华热闹，晚上比较乱，但是不影响休息，位置挺好找的！是个带孩子住宿！', '短评打分': 5}
{'短评内容': '一般，私人的店，价格高，也不太卫生，还有蚊子，建议住连锁。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错 就在河边 还有了望台', '短评打分': 5}
{'短评内容': '有点潮的味道，总体还可以。', '短评打分': 4}
{'短评内容': '酒店很好，卫生一流。酒店去景点很方便，周边环境不错，空气质量很好，早餐很丰盛，价格也属性价比较高的酒店。推荐。下次还要入住。', '短评打分': 5}
{'短评内容': '很不错，适合陪孩子玩，就是人太多了，太辛苦了！以后一定选择淡季出行，我想一定会玩得更快乐快乐！', '短评打分': 5}
{'短评内容': '一般，离酒吧区比较近，有点吵', '短评打分': 4}
{'短评内容': '一般，早餐是凉的', '短评打分': 4}
{'短评内容': '离酒吧很近，有点吵', '短评打分': 5}
{'短评内容': '古城里面，外部环境很好，内部应该都差不多吧。大床房临湖，相对安静。双床房邻路，对面就是酒吧.老板服务很好,早点家常饭。大概是城里的缘故,价格稍贵.综合来讲还是很不错的。', '短评打分': 4}
{'短评内容': '古城里面，外部环境很好，内部应该都差不多吧。大床房临湖，相对安静。双床房邻路，对面就是酒吧.老板服务很好,早点家常饭。大概是城里的缘故,价格稍贵.综合来讲还是很不错的。', '短评打分': 4}
{'短评内容': '很偶然的机会看到台儿庄古城的介绍，古城夜景很漂亮，我们的房间靠近运河，晚上水上灯火很漂亮，就是门票的价格有点高，而且酒店也不包含门票。', '短评打分': 5}
{'短评内容': '酒店在景区内，门票还得自付的。还好酒店环境不错，服务热情。在网上看的点评，早餐不咋地，现在亲自来体验了，服务人员说进行了改进，还不错，我比较喜欢喝他们的粥，不错，咸菜比较有味道，临走之前还带点回去给家人尝尝那，有时间再带家人来玩玩.......', '短评打分': 5}
{'短评内容': '河边风景不错，我来的时候刚好雷阵雨，好壮观啊。环境很舒适。很干净，前台小姑娘很热情，雨后空气清新，我很喜欢，以后有机会来台儿庄的话还会来住，', '短评打分': 5}
{'短评内容': '水压太低，房间太小，早晨6点多酒店外面路上就有施工的，吵得睡不着', '短评打分': 1}
{'短评内容': '订临水房间，环境很不错，卫生间比较大，整体看挺整洁干净的。免费早餐实在不咋地。', '短评打分': 5}
{'短评内容': '安静，惬意！像个世外桃园。住在这里，一下子就没有了那种浮躁不安的情绪，一下子就会平静下来，放松了身心，感觉很好！性价不错，很喜欢！ ', '短评打分': 5}
