{'短评内容': '酒店有些旧', '短评打分': 3}
{'短评内容': '性价比太高了，还有个独立的大阳台，可以晒衣服。', '短评打分': 4}
{'短评内容': '水疗房，价格还可以，酒店的设施有点旧，浴缸出水有点少，水疗功能已经没有只能泡澡，电视机是老式的，网速还行，没有早餐，晚上比较安静。', '短评打分': 4}
{'短评内容': '酒店设施有点旧，其它还可以。', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '很好，也很方便，以前常住的安静，满意。', '短评打分': 4}
{'短评内容': '卫生间很局促', '短评打分': 2}
{'短评内容': '卫生间太局促', '短评打分': 2}
{'短评内容': '设备陈旧，也没有早餐，附近吃饭的地方也很少，够不上三星级，住这里主要是客户比较近', '短评打分': 3}
{'短评内容': '安全，卫生，空间大，值得推荐', '短评打分': 3}
{'短评内容': '酒店装修一般，墙皮部分翘起。没有淋浴，浴缸不出水不能洗澡。前台服务尚可。', '短评打分': 3}
{'短评内容': '地点好远，很偏，不建议居住', '短评打分': 3}
{'短评内容': '房间味道很大，设施很陈旧啊，就是价格便宜！', '短评打分': 3}
