{'短评内容': '位置挺好，客房卫生', '短评打分': 5}
{'短评内容': '早餐不错，服务也不错', '短评打分': 5}
{'短评内容': '还不错，便宜，前台服务也不错', '短评打分': 5}
{'短评内容': '交通位置都不错', '短评打分': 5}
{'短评内容': '太吵', '短评打分': 4}
{'短评内容': '房间的空调是中央空调，温度不是特别好，早餐还可以吧，毕竟比较实惠，如果在去，还会入住，周围酒店比较少，只能那里，酒店旁边吃饭的比较少，', '短评打分': 4}
{'短评内容': '有点陈旧，停车方便', '短评打分': 4}
{'短评内容': '总体性价比高。推荐。', '短评打分': 3}
{'短评内容': '靠近街道  非常吵', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '同事反映比较糟糕', '短评打分': 4}
{'短评内容': '订这个酒店为了返现，结果没返成，郁闷白订', '短评打分': 4}
{'短评内容': '房间不是很大，空调不够暖和，只能说这两天还是行的。', '短评打分': 3}
{'短评内容': '还行吧，位置还不错。定的房间没有早餐，10块钱一份', '短评打分': 4}
