{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通便利，酒店干净，周边比较清静', '短评打分': 5}
{'短评内容': '美美的旅行', '短评打分': 5}
{'短评内容': '景区附近，交通便利，算还可以，设施简陋点', '短评打分': 5}
{'短评内容': '去长隆野生动物园比较方便', '短评打分': 5}
{'短评内容': '还是不错的，离的也近', '短评打分': 4}
{'短评内容': '如果真的是要去这个附近的话，联系找一个有窗的，里面一点的！要不有一股霉味', '短评打分': 2}
{'短评内容': '还不错！价格也不贵', '短评打分': 5}
{'短评内容': '定错了 没入住没人打电话确认 到了地方上去看了房间 很潮湿 门也关不紧 冒着雨我们都走了 钱当扔了吧', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '离长隆欢乐谷有一点距离，但还算方便', '短评打分': 5}
{'短评内容': '离长隆欢乐谷有一点距离，但还算方便', '短评打分': 5}
{'短评内容': '裝潢還算不錯，感覺是新裝修不久，服務人員的接待也不錯，就是附近吃的比較少，下次若是有機會可能再去住吧', '短评打分': 3}
{'短评内容': '房间还比较干净', '短评打分': 5}
{'短评内容': '酒店比较新，相关服务配套都没有跟上，对不起这个价格。', '短评打分': 1}
{'短评内容': '酒店装修跟环境挺不错，但床不是很好！', '短评打分': 3}
{'短评内容': '厕所比较臭', '短评打分': 3}
{'短评内容': '酒店服务不错，卫生很好，房间很舒服，到湘江动物园很近。', '短评打分': 5}
{'短评内容': '蚊子多，电脑整天断线，难顶,餐厅服务差，空调还可以', '短评打分': 1}
