{'短评内容': '住宿环境还不错 离沟口也比较近', '短评打分': 4}
{'短评内容': '挺好的，去黄龙的时候老板帮忙找车，司机也很靠谱，我喜欢司机的音乐品味，哈哈', '短评打分': 4}
{'短评内容': '挺好的，酒店很干净', '短评打分': 4}
{'短评内容': '房间很好，很干净，老板人也很不错', '短评打分': 5}
{'短评内容': '老板人很好，還幫我們存放了行李，就是晚上洗澡水比較涼，離九寨溝口和九通客運站還是比較遠的，走十分鐘是要的，不過這的客棧距離都是差不多，都是聚在那一塊。', '短评打分': 4}
{'短评内容': '酒店位置不错，离沟口比较近！老板服务很好！', '短评打分': 3}
{'短评内容': '地方很好找，离景区近，老板服务态度很好！性价比比较高了', '短评打分': 5}
{'短评内容': '不错，性价比比较高，干净，以后再去', '短评打分': 5}
{'短评内容': '不错，性价比比较高，干净，以后再去', '短评打分': 5}
{'短评内容': '虽然环境一般但是服务态度很好！', '短评打分': 3}
{'短评内容': '不错，房间很干净，店家服务热情周到，还有 地方停车', '短评打分': 3}
{'短评内容': '酒店设备较旧 房间宽敞 比较安静 但热水供应不足', '短评打分': 3}
{'短评内容': '卫生状况不理想，不过周边吃饭买东西挺方便的，但是超级贵，不过想想，毕竟是景区嘛，不能要求太高了。', '短评打分': 2}
{'短评内容': '好行', '短评打分': 5}
{'短评内容': '酒店规模比较小，没有停车场，设施也比较旧，不提供洗漱用品，旺季去九寨沟旅游也就将就吧。', '短评打分': 4}
{'短评内容': ' 非常好,比看到的及想象的好,下次再来或推荐给朋友', '短评打分': 3}
{'短评内容': '这家酒店新开的很干净、有独立的热水器和空调，玩累了回来可以洗个热水澡，要是有餐厅就更好了，不过旁边就有小超市和吃饭的地方，也很方便，整体感觉还不错，推荐这里。', '短评打分': 3}
{'短评内容': '旅游区不错的酒店，服务也到位。可以推荐！', '短评打分': 5}
{'短评内容': '先说说优点： 1. 离沟口近，步行大概10分钟。\n             2. 周围饭店超市很多，比较方便。\n             3. 他们家可以代定去成都的车票，门口上车，感觉还行。\n             4. 床单很干净，毛巾用起来很舒适。\n再说说缺点： 1. 没有提供一次性的洗漱用品。\n             2. 空调的遥控器在总台，你得问他要才行。\n            ', '短评打分': 1}
{'短评内容': '酒店离沟口很近，走路几分钟就到了，楼下饭店超市药店都有，也很繁华，房间很干净，是新装修的，床品干净舒服，走了一天很累，空调热水都是24小时，洗去了一天的疲惫，老板人很热情，为我们免费升级的宽带房间，下次推荐朋友', '短评打分': 5}
