{'短评内容': '环境很好，夏天应该很舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常不错的酒店，沙滩就在酒店门口很方便。住的房间也很大，海景房正对大海，视野很好！被子毛巾干净柔软。对得起戴斯的品牌。前台服务很好 很贴心。就是早餐的食品加热度的不够，有点凉了。错峰出游性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '第二次入住这酒店，入住登记打扰到前台女和一男聊天，态度冷淡也算了。入住后原来所谓的山景就是汽车往来必经的山路后面的山景，连阳台也没有，落差极大，翻查记录原来第一次住的是园景。果然晚上嘈杂，失眠。第二天早上孩子问我是什么声音，是凿东西的声音！因为淡季，而且还是周日晚入住，散步时看整个酒店没几个房间灯亮，可见入住率极低，但这样的情况下还是没有升级房间，表示无语！因为孩子喜欢玩沙和这的自助餐，我们一年都', '短评打分': 2}
{'短评内容': '海景无敌，舒适无比！', '短评打分': 5}
{'短评内容': '酒店环境不错，沙滩改造不能下水比较遗憾。', '短评打分': 5}
{'短评内容': '好。。。。', '短评打分': 5}
{'短评内容': '海景不错，就是天公不作美', '短评打分': 5}
{'短评内容': '设施有点旧，早餐还不错！', '短评打分': 4}
{'短评内容': '挺好的，方便、快捷，唯一缺点是封海了，不能下海', '短评打分': 5}
{'短评内容': '这是第二次入住该酒店了，在海陵岛算比较舒适的酒店吧，各方面的服务环节都很好', '短评打分': 5}
{'短评内容': '不可退不可升级，价格对比其它代理也没优势，就这样了，确实一般', '短评打分': 5}
{'短评内容': '满意，孩子喜欢', '短评打分': 5}
{'短评内容': '海景房（只有一点点海景）', '短评打分': 2}
{'短评内容': '真是一个美丽的地方，酒店也相当不错。', '短评打分': 5}
{'短评内容': '非常好，以后住酒店还来京东', '短评打分': 5}
{'短评内容': '环境还是非常不错的，总体而言很不错。窗外面就能看到海边，很漂亮。海陵岛环境非常不错，可惜南海一号关门改造，不然有机会也可以去看看', '短评打分': 5}
{'短评内容': '海边酒店装修还可以  私家海滩  不错的选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境好，自带游泳池私家海岸', '短评打分': 5}
{'短评内容': '酒店与沙滩之间仍在施工', '短评打分': 4}
{'短评内容': '整体来说不错，不过赶上淡季然后入住三天有一天是阴雨天不能外出游玩有点不走运。其他都可以。', '短评打分': 4}
{'短评内容': '据说评价有奖励', '短评打分': 5}
{'短评内容': '据说评价有奖励', '短评打分': 5}
{'短评内容': '环境非常好，房间尚可，吃的稍贵', '短评打分': 5}
{'短评内容': '环境非常好，就是东西不好吃，而且比较贵', '短评打分': 5}
