{'短评内容': '位置很好，周边环境不错，很方便，老板娘服务态度很好', '短评打分': 5}
{'短评内容': '价格有点贵', '短评打分': 3}
{'短评内容': '环境还不错，前台很热情', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '宾馆距离连云港火车东站很近，很方便，设施很好，物美价廉，老板态度很好，可以推荐给朋友，而且下次再来还住这里', '短评打分': 5}
{'短评内容': '一切还不错 这价位还算行 周边没有好酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '离火车站近，5分钟路程，服务员态度很好，中央空调效果也不错，卫生条件可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '个人认为是火车站附近性价比最高的宾馆，火车站附近住这样的环境，而且价格不高。唯一缺点就是没吹风机，其他设备好用的。走得太匆忙忘记拍照了', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '舒适便利很好', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '房间不大,空调不太好用,整体还可以挺实惠的', '短评打分': 3}
{'短评内容': '.    条件可以。', '短评打分': 3}
{'短评内容': '1、宾馆距离连云港东站百米之遥，坐车比较方便，107（也叫游1路）可以到花果山和连岛，111或33可以到渔湾。2、由于地处开发区，所以这里人气不旺，但在附近的久和小区吃饭、购物还是可以解决的。我们去的时候，看见宾馆接待几个旅行团。3、是个2012年刚开业的宾馆，在8楼，有电梯可达，设施还可以。', '短评打分': 5}
