{'短评内容': '位置方便！', '短评打分': 4}
{'短评内容': '服务态度好，热情周到', '短评打分': 5}
{'短评内容': '位置方便，设施不错，卫生也行，就是旧了点。早餐简单，但对得起价格。总得来说，性价比超高的住宿，值得推荐。', '短评打分': 5}
{'短评内容': '复式结构，一层有麻将桌和洗手间，二楼的大床比较舒服', '短评打分': 4}
{'短评内容': '酒店设施齐全，住宿安静，内部干净。', '短评打分': 5}
{'短评内容': '唯一无法接受的就是不开中央空调，原因是不冷啊…………你有考虑过北方人的感受么！', '短评打分': 5}
{'短评内容': '到的很晚，只能选豪华房，不过价格不高，早餐也还好，这次的房间感觉与普通房差异不大，只是靠里面而已', '短评打分': 5}
{'短评内容': '经常住，还行！', '短评打分': 3}
{'短评内容': '如果广河华浩好福广高各个郭峰郭峰风东', '短评打分': 4}
{'短评内容': '同上', '短评打分': 4}
{'短评内容': '不错 住着舒服', '短评打分': 5}
{'短评内容': '还好，下次还可以去', '短评打分': 4}
{'短评内容': '总体感觉一般', '短评打分': 5}
{'短评内容': '环境一般，装修比较旧了。', '短评打分': 3}
{'短评内容': '还成', '短评打分': 5}
{'短评内容': '预订的豪标到店后说没有了，加80元升级为行政豪标入住。房间基本算无窗，空气质量差。在地级市的四星级中也是最差的。', '短评打分': 3}
{'短评内容': '住了说我没住?什么酒店哦…', '短评打分': 3}
{'短评内容': '环境很好，就是服务员有点不热情.下次会考虑入住', '短评打分': 5}
{'短评内容': '酒店不错 服务非常好 性价比较高', '短评打分': 3}
