{'短评内容': '京东的预定价格比各种网站都便宜而且还非常的快省事', '短评打分': 5}
{'短评内容': '酒店设施不错，就是有点偏', '短评打分': 5}
{'短评内容': '酒店很漂亮，房间较大，床也很舒服，住着很舒心。不过毛巾很旧，无一次性拖鞋，周边什么也木有。前台服务员能有个笑脸就好了。', '短评打分': 5}
{'短评内容': '就是沙滩离酒店有少少选，走路7、8分钟吧', '短评打分': 4}
{'短评内容': '非常好，幾百元住出幾千元的感覺', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '早餐种类有点少，离沙滩有点远，设施都有点旧了，泳池里面被撒了一堆清洁粉，好恶心。不过房间整体睡得还是比较舒服，就是空调不给力，房间味道太重了。', '短评打分': 4}
{'短评内容': '本人购买的这个单子是由第三方提供的，非京东自营的，', '短评打分': 3}
{'短评内容': '为了看龙沐湾的落日，酒店位置很偏，我是自驾游，无所谓，不过，看到酒店有班车到高铁站，周围吃饭不方便，酒店里的餐饮还不错，中餐，房间设施不错，就是床上有蚂蚁', '短评打分': 4}
{'短评内容': '不错适宜度假', '短评打分': 5}
{'短评内容': '酒店周边环境优美，房间装修别致，极具特色与个性，非常满意。', '短评打分': 5}
{'短评内容': '环境优美，房间舒适', '短评打分': 5}
{'短评内容': '豪华大气，五星级感觉很棒，海边清净安逸，度假首选。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不小，各方面还行，就是位置有点偏', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 4}
{'短评内容': '酒店不错 各方面好的不得了 如果一定要挑点毛病的话 早餐品种能丰富些会更好', '短评打分': 5}
{'短评内容': '这个酒店还是真心不错的，硬件很欧式，花园很美，还有沙滩，房间非常大也布置的很有特色，推荐！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务跟不上，交通不便！大堂到房间的距离太远。', '短评打分': 4}
