{'短评内容': '早餐没吃  加床是可以的  位置离镇江站挺近 ', '短评打分': 5}
{'短评内容': '房间的空调不给力', '短评打分': 4}
{'短评内容': '房间的空调不给力', '短评打分': 4}
{'短评内容': '住宿感受不错', '短评打分': 5}
{'短评内容': '一次很愉快的住宿，前台还免费帮我们的房间升级，周边的风景也很好，到景区和市中心也近！', '短评打分': 5}
{'短评内容': '6666666666666', '短评打分': 5}
{'短评内容': '性价比高，', '短评打分': 5}
{'短评内容': '一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好一切都很好', '短评打分': 5}
{'短评内容': '地点不错，出去可以沿着河走到北固山', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '酒店的服务真是超级差。需要的东西都不及时送来。一共定了3间房在不同的楼层。有个房间是年纪大的父母居住的房间 老人拖鞋湿了不知道如何打电话给房屋中心，由另外的房号代打，服务员至始至终没有为老人提供送拖鞋服务。没有办法只能把自己房间拖鞋送去老人房间。', '短评打分': 4}
{'短评内容': '性价比很高，特别是自助晚餐酒店设施都不错，只是周边吃饭的选择不多值得推荐', '短评打分': 5}
{'短评内容': '安静', '短评打分': 4}
{'短评内容': '长江边上，住的是江景房，晚上景色尤其好！房间很大，也很舒适，不愧是老牌五星级酒店。不过价格也不错，在镇江这种城市，将近700大洋的房价也算是不菲了！', '短评打分': 5}
{'短评内容': '酒店大气！服务热情！', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '没有体会到更多的服务，位置不错，北面就是长江，不远就是西津渡', '短评打分': 4}
{'短评内容': '酒店主動升級至豪華房 服務很好 房間總體設計還行 就是空調不足 衛生間也沒有出風口 晚上起床明顯很冷 稍許遺憾', '短评打分': 5}
{'短评内容': '酒店主動升級至豪華房 服務很好 房間總體設計還行 就是空調不足 衛生間也沒有出風口 晚上起床明顯很冷 稍許遺憾', '短评打分': 5}
{'短评内容': '酒店服务很好，由于双床房订完了给升级了江景房，还加了床，前台特别主动贴心，大赞一下。设施没话说了，绝对镇江最佳！', '短评打分': 5}
{'短评内容': '办理入住前台较慢，但态度很好.交通便捷，离市中心不远，但床实在是太软了，害得我一晚上都没睡着', '短评打分': 5}
