{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '还不错，就是早餐太次了', '短评打分': 5}
{'短评内容': '酒店卫生间简直不能再多吐槽了，吹风机也没有，还是尚客优连锁店吗？早餐到九点结束，八点半到那里就只有稀饭和蛋说话也没人理', '短评打分': 2}
{'短评内容': '还不错吧！                                                ', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错，还行。', '短评打分': 5}
{'短评内容': '服务不错，早餐不太给力', '短评打分': 5}
{'短评内容': '不错。以后还会选择这家。', '短评打分': 4}
{'短评内容': '不错不错。。。。挺好的。交通方便。吃饭方便', '短评打分': 4}
{'短评内容': '没有南昌的好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '网咯好，设施挺全。就是跟图片上有点差别比较大。', '短评打分': 3}
{'短评内容': '价格便宜', '短评打分': 4}
{'短评内容': '离步步高广场太远勒，还好宜春公交比较发达。进入房间就闻到一股味道，好像很久都没人住勒，房间墙面都开始掉皮，床单不是很干净还有烟头洞，房间门的缝比较大而且不能反锁，感觉不是很安全。洗手间太小勒，毛巾也是一股味道。前台服务还是很棒的。', '短评打分': 3}
{'短评内容': '还行吧，就是网速差了点。', '短评打分': 3}
{'短评内容': '总体不错，服务也好，房间干净卫生。', '短评打分': 3}
