{'短评内容': '有停车场吗？', '短评打分': 5}
{'短评内容': '不衛生， 床有蝨', '短评打分': 2}
{'短评内容': '环境很好，清净卫生无干扰，还有个大停车场，很好的入住体验', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '每次回来新会都住这里，停车方便，不含早餐，初订时二三楼都订满房，只能订六楼的商务，携程还是很快的，马上落实了，不过贵50元。其他的都还好，安静，硬床，很舒服，枕头和被子都很舒服。', '短评打分': 4}
{'短评内容': '服务好，环境好，早餐品种多，经理管理到位，下次还会住', '短评打分': 5}
{'短评内容': '还可以，只是设施老旧了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店有点老，期待重新装修后更好！', '短评打分': 5}
{'短评内容': '酒店很老旧，设施老化，无纯净水，无早餐。再也不会住啦！', '短评打分': 2}
{'短评内容': '從酒店來往旅遊交通方便,由其是我從香港來的,感覺特別方便,但酒店衛生和設備陳舊要改善,服務員態度一般,酒樓出品好好,服務員質素好滿意,下次可再考濾.', '短评打分': 3}
{'短评内容': '房间老旧。', '短评打分': 3}
{'短评内容': '环境安静，无吵杂，就是房间设施太老旧了，住在里面实在是不舒服！还不如一般的商务宾馆。', '短评打分': 3}
{'短评内容': '位置不错，是新会老牌三星级酒店，在当地很有名气。可惜廉颇老矣，硬件设施老化，性价比一般般吧。', '短评打分': 3}
{'短评内容': '酒店一般般，连晾衣服的地方都没有。还不如一些快捷酒店。', '短评打分': 3}
