{'短评内容': '环境卫生隔音都非常好，地理位置方便，该有的都有挺好的，房间很大觉得很方便，干净舒适有免费的停车位房间超大，空气流通好，交通便利，前台美女很热情性价比超棒，周边繁华，出入方便服务好干净满意\xa0干净舒适\xa0交通方便可以经常来这里非常好的酒店作为经济房，床还是挺大的\xa0。也很干净一如既往，方便快捷位置好，服务态度也挺好服务好，卫生条件也好7天忠实的住客方便快捷位置好找服务好，可以免费停车', '短评打分': 5}
{'短评内容': '环境卫生隔音都非常好，地理位置方便，该有的都有挺好的，房间很大觉得很方便，干净舒适有免费的停车位房间超大，空气流通好，交通便利，前台美女很热情性价比超棒，周边繁华，出入方便服务好干净满意\xa0干净舒适\xa0交通方便可以经常来这里非常好的酒店作为经济房，床还是挺大的\xa0。也很干净一如既往，方便快捷位置好，服务态度也挺好服务好，卫生条件也好7天忠实的住客方便快捷位置好找', '短评打分': 5}
{'短评内容': '环境卫生隔音都非常好，地理位置方便，该有的都有挺好的，房间很大觉得很方便，干净舒适有免费的停车位房间超大，空气流通好，交通便利，前台美女很热情性价比超棒，周边繁华，出入方便服务好干净满意\xa0干净舒适\xa0交通方便可以经常来这里非常好的酒店作为经济房，床还是挺大的\xa0。也很干净一如既往，方便快捷位置好，服务态度也挺好服务好，卫生条件也好7天忠实的住客方便快捷位置好找服务好，可以免费停车，离地铁口也很近干净卫', '短评打分': 5}
{'短评内容': '环境卫生隔音都非常好，地理位置方便，该有的都有挺好的，房间很大觉得很方便，干净舒适有免费的停车位房间超大，空气流通好，交通便利，前台美女很热情性价比超棒，周边繁华，出入方便服务好干净满意\xa0干净舒适\xa0交通方便可以经常来这里非常好的酒店作为经济房，床还是挺大的\xa0。也很干净一如既往，方便快捷位置好，服务态度也挺好服务好，卫生条件也好7天忠实的住客方便快捷位置好找服务好，可以免费停车，离地铁口也很近干净卫', '短评打分': 5}
{'短评内容': '吸烟的还是别选这种经济房没窗户', '短评打分': 5}
{'短评内容': '第二次住了，很好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '7天没有毛巾，只有浴巾？叫打扫，但不换被子，有点旧，', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间太简陋。', '短评打分': 2}
{'短评内容': '房间旧了点', '短评打分': 5}
{'短评内容': '位置比较好', '短评打分': 4}
{'短评内容': '理由同上', '短评打分': 5}
{'短评内容': '帮朋友定的，还可以', '短评打分': 5}
{'短评内容': '房间小，但价格还行', '短评打分': 5}
{'短评内容': '服务很贴心，卫生也很好，做卫生的大姐辛苦了！', '短评打分': 5}
{'短评内容': '卫生好，服务帮，推荐入住。', '短评打分': 5}
{'短评内容': '距离地铁站很近，很好找，十字路口，交通方便！', '短评打分': 5}
{'短评内容': '很不错，情侣大房，爽到不行！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有停车场可用，位置可以。总的来说中规中矩，快捷酒店吗，就是睡觉的地儿，没啥说的，早餐太过简陋，需提升。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
