{'短评内容': '还可以吧，临时过度凑合', '短评打分': 5}
{'短评内容': '开了没住不知道', '短评打分': 5}
{'短评内容': '卫生真心不怎么样    别的都还行', '短评打分': 2}
{'短评内容': '离地铁站近', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '差的没法说，丢北京的形象', '短评打分': 2}
{'短评内容': '还行，凑合', '短评打分': 2}
{'短评内容': '价格不贵，环境很一般，想省钱的可以来', '短评打分': 3}
{'短评内容': '到了之后，先找借口人多，两标间住不下。给一个三人间和一个标间共218+282元。标间原价238元优惠20元218元(网订价)，三人间原价288元只优惠了6元。最后成交。先给三人间，标间6点后给。这时我才知道，是没有两个标间呀。一个标间当时也给不了。还有发现一只老鼠，店家说过会喷药，我们出去了，不知喷没喷，喷的啥。上网不顺，时有时无。', '短评打分': 3}
{'短评内容': '基础设施差 房间有味 和网友们点评一样一样的 ', '短评打分': 1}
{'短评内容': '房间下水味道大 还有饭店味 床单看着还干净', '短评打分': 1}
{'短评内容': '差的不一般！定了七个房，每个房都很大的味道，隔壁的歌厅唱到两点多！', '短评打分': 1}
{'短评内容': '很差的酒店，不推荐。', '短评打分': 2}
{'短评内容': '各方面还行！环境，地理位置比较优越！', '短评打分': 3}
{'短评内容': '服务周到  环境清洁  不错的一次选择  下次还会在去', '短评打分': 3}
{'短评内容': '老板人不错，卫生也还好，就是我那屋墙纸有点掉了，电视有雪花，不过还是有WIFI的，周围吃饭也很方便，有时间也可以去陶然公园看看。', '短评打分': 5}
{'短评内容': '一般很一般，就是离地铁近', '短评打分': 3}
