{'短评内容': '环境还不错，位置很好，去哪儿都方便', '短评打分': 5}
{'短评内容': '总体来讲性价比很高。房间卫生不错，周边环境很安静，设施设备有点老，但是还可以了。前台服务很热情，到位。值得推荐', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '酒店位置还不错吧，周边没有太吵，房间很安静。设施还算可以，卫生也不错，相比价格真的很超值了！值得回头！', '短评打分': 5}
{'短评内容': ' 还可以 不错', '短评打分': 3}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '住的感觉挺好！挺舒心的！简单评论下，酒店周围不吵嚷，挺安静的，前台人员服务态度不错。可以值得一住！！', '短评打分': 5}
{'短评内容': '房间不错，干净，酒店附近有许多餐饮店，品尝了特色美味。前台服务热情周到，满意！', '短评打分': 5}
{'短评内容': '周围环境不太好，但服务态度很好，早饭比较简单', '短评打分': 4}
{'短评内容': '住过好多次 第一离车站很近，环境也不错。离商业中心也很近。价格也便宜。真心不错！', '短评打分': 5}
{'短评内容': '酒店虽小，设施一般，但卫生还可以。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '自来水很小，温水也很小，无法洗头', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
