{'短评内容': '旁边有施工，早上很吵', '短评打分': 4}
{'短评内容': '房间靠路边，真的非常超，一个晚上都睡不着。', '短评打分': 3}
{'短评内容': '里面可以加一些成人用品', '短评打分': 4}
{'短评内容': '贊贊贊，乾淨，地點好、棒！', '短评打分': 5}
{'短评内容': '不错，房型好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '差评，前台服务很不好！很敷衍', '短评打分': 3}
{'短评内容': '红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '很好，两个订单一起评价。', '短评打分': 5}
{'短评内容': '很好，第二次去住了，以后再来的机会很少很少了', '短评打分': 5}
{'短评内容': '去石狮一直住的如家，靠近泰禾，客运中心站，地理位置还是蛮不错的。性价比还可以，就是隔音比较一般。', '短评打分': 5}
{'短评内容': '环境不错，特别好，下次还继续住，挺卫生的，就是WiFi有点卡', '短评打分': 5}
{'短评内容': '环境卫生好', '短评打分': 5}
{'短评内容': '酒店蛮好的，交通方便。酒店设施蛮齐全的，前台美女职业装很大方热情。总体感觉非常好，大气上档次。床垫舒适，毛巾干净，花洒、马桶、洗脸池都是TOTO品牌的。房间内Wi-Fi信号强，上网速度蛮快的。数字电视收台很多，房间内中央空调很给力。餐厅也很棒，服务员双手接券，微笑鞠躬送客。很满意，下次出差应该还会住这。', '短评打分': 5}
{'短评内容': '好评。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。？。。？。？？？？？？？？？？', '短评打分': 5}
{'短评内容': '住几次了，每次出差都是这', '短评打分': 4}
{'短评内容': '酒店一般，安静，靠近泰禾广场。', '短评打分': 4}
{'短评内容': '来石狮都是住这家，还可以', '短评打分': 4}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置还算好，不过感觉比较少人住，空调不给力，窗户的锁是坏的，感觉不安全。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '价格一般，地方好找，', '短评打分': 4}
{'短评内容': '便宜，干净，卫生', '短评打分': 5}
{'短评内容': '很干净，很舒适', '短评打分': 5}
{'短评内容': '好！实在 方便 童叟无欺 有机会还住', '短评打分': 5}
{'短评内容': '还可以 环境挺好 连锁的就是比较舒服 价格公道', '短评打分': 5}
{'短评内容': '如家的品质一直不错，值得推荐，服务，卫生，早餐都不错，还有停车位', '短评打分': 5}
{'短评内容': '环境很好，服务到位，地理位置也不错。价格适中。', '短评打分': 5}
{'短评内容': '一如往常一样：没惊喜没惊', '短评打分': 3}
{'短评内容': '房间一般，中规中距，符合如家一贯的风格。', '短评打分': 5}
{'短评内容': '舒适，简单，还会来。', '短评打分': 3}
{'短评内容': '整体还不错，前台的美女和小哥都不错，服务员也不错。这个地方周围也很多吃饭的地方，买东西购物也方便。', '短评打分': 5}
{'短评内容': '在市中心，位置好，房间整洁!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '房间很干净，整洁，下次去那边的话还会入住', '短评打分': 5}
{'短评内容': '服务态度好，地点也不错，性价比还可以', '短评打分': 3}
{'短评内容': '如家一如既往的好，就是晚上有点噪音，去步行街，捷龙广场也都很近', '短评打分': 5}
{'短评内容': '市中心，出行方便，干净卫生，价格便宜，好', '短评打分': 3}
{'短评内容': ' 酒店装潢很温馨。就是有点吵。', '短评打分': 3}
