{'短评内容': '一个人的旅行 总的来说很满意', '短评打分': 5}
{'短评内容': '好评好评好评', '短评打分': 5}
{'短评内容': '窗子有点点漏风，吹着头，其他方面都非常好', '短评打分': 5}
{'短评内容': '定的大床房，房间很小很暗，出门不方便，做公交要走一段。', '短评打分': 4}
{'短评内容': '卫生死角多，地面上头发，浴室里好大的柱子，电视小到像监视器，窗户没有把手，关不上。地理位置优越，距回民街很近', '短评打分': 4}
{'短评内容': '房间较小，但是摆设整齐', '短评打分': 4}
{'短评内容': '好！！！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '还可以，房间和床太小了', '短评打分': 2}
{'短评内容': '价格很便宜，地理位置很好,交通方便。', '短评打分': 5}
{'短评内容': '卫生比较好，环境也比较干净，价格便宜', '短评打分': 5}
{'短评内容': '优惠便捷干净', '短评打分': 5}
{'短评内容': '我定的大床房，整个房间也就10平米不到，小的可怜，床还是挨墙，就一个不足1米的过道，房间里没有烧热水的壶，这样的房间179，我觉得真的不值。', '短评打分': 1}
{'短评内容': '室内环境很好，房间有点小，在小巷子里，比较难找。', '短评打分': 5}
{'短评内容': '酒店位置不错，很幽静。服务人员大都为年轻人，很是热情，免费的饮料和游戏感觉很贴心。。。', '短评打分': 5}
{'短评内容': '很不错，地理位置好，在窗口可以看到西安古城墙。', '短评打分': 5}
{'短评内容': '一直都在力挺海友，喜欢墙壁上的漫画，喜欢大厅的温馨，更喜欢免费提供的各种游戏。。。', '短评打分': 5}
{'短评内容': '还不错，第二次入住了，就是位置有点不太好找，离景区很近', '短评打分': 3}
{'短评内容': '简单干净。色彩丰富。是个年青风格的客栈。服务水平不错', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 3}
{'短评内容': '很好，很满意，周边环境幽静，卫生洁净，交通便利，适合自助游。', '短评打分': 5}
{'短评内容': '酒店很干净，地理位置也不错，离步行街、回民街都比较近。', '短评打分': 5}
{'短评内容': '初了房间有点小，其他还可以，希望房间打扫能再及时', '短评打分': 5}
{'短评内容': '服务太好了，儿子很是喜欢，房间虽然小但是很是实用。', '短评打分': 5}
{'短评内容': '还不错，地理位置好，在窗口可以看到西安古城墙。', '短评打分': 5}
{'短评内容': '酒店位置不错，很幽静。服务人员大都为年轻人，很是热情，免费的饮料和上网为酒店增色不少。推荐。', '短评打分': 5}
{'短评内容': '住了两天还不错，不过什么上网桌球之类的东西都没利用上，感觉挺温馨的，服务人员态度很好很好，推荐这里', '短评打分': 5}
{'短评内容': '三楼单人房空间布局不错！很满意！', '短评打分': 3}
{'短评内容': '环境不错，服务也很热情，很便利', '短评打分': 3}
{'短评内容': '酒店比较有特色，位于不错，打车很方便。\n服务也是有特色的。总体感觉不错。\n就是没有餐厅，这也是特色吧。呵呵', '短评打分': 5}
