{'短评内容': '温泉可以！在天沐温泉旁边，天沐太多人了！这里不必天沐差！', '短评打分': 5}
{'短评内容': '不知道是不是季节没到，很多池子没开，里面玩的也太少了，按摩都没开', '短评打分': 5}
{'短评内容': '很好，比天沐要好', '短评打分': 4}
{'短评内容': '酒店装修一般，晚上人都没有，可能是淡季，离店的时候，酒店前台说不能开发票，要携程开，前台全程没有笑脸，像欠了她钱似的，酒店附近没有吃的，马路对面是几家土菜馆，菜品就是斩客来的，比南京汤山差远了，整个温泉镇都像没开发似的。', '短评打分': 2}
{'短评内容': '好评，，早餐不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '晚上居然会没有热水，空调不制热，房间都是在中午才打扫', '短评打分': 2}
{'短评内容': '外围环境不错，入户温泉很好，但房间设施和服务有待完善。房间隔音差，走廊上有人说话时，房间里听着很吵；空调只有冷风，没有热风，打电话让酒店处理，过好久也没消息。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '今年孩子暑期去玩的，游乐场不错，时间太短了，房间服务卫生都挺好，餐厅也可以，离秀峰挺近的李白写的那个曝布说就是那。', '短评打分': 5}
{'短评内容': '除了满意温泉設施和早餐外，其余都非常一般', '短评打分': 4}
{'短评内容': '酒店整体还可以，床蛮舒服，温泉虽然泡一段时间就可以，但前台工作人员说只能进出一次，只有在其餐厅用餐才能续泡，这不合理。温泉池工作人员还是服务蛮好，送水送浴巾的。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，环境还可以，房间比较大。', '短评打分': 4}
{'短评内容': '非常好，环境不错，好停车', '短评打分': 5}
