{'descr': '酒店很新很干净。', 'star': 5}
{'descr': '环境一般价钱有点贵', 'star': 2}
{'descr': '还可以 房间有点小', 'star': 4}
{'descr': '床小了点', 'star': 4}
{'descr': '很不错的酒店，离火车站也比较近，也很方便', 'star': 5}
{'descr': '卫生挺好的，感觉不错。', 'star': 3}
{'descr': '房间有点l小，其它还凑合，挺干净，没电梯', 'star': 3}
{'descr': '并不清楚张家口的酒店价位，可能是十一期间吧，价格可以接受。酒店位置很好，卫生做的也还行。  我入住的是404房间，房间出现了如下问题：1、酒店没有无线网络，需要网络需要前台索取路由器，这倒是没什么，就是路由器插入网线后才发现网线另一端面板出了问题。2、花洒实在是不敢恭维，水太细了，强烈建议换掉。3、毛巾浴巾建议换新，都没有毛了。  装潢还可以，床很舒服，前台服务人员服务态度也还好，还是推荐入住的。', 'star': 4}
{'descr': '不错，携程主动给联系定的，服务态度很好，地理位置也不错，步行五分钟就到百盛，就是WiFi网络怎么也连不上', 'star': 5}
{'descr': '交通便利，环境也不不错，要是有大点的停车场就更好了1', 'star': 5}
{'descr': '还不错，比较洁净，离火车北站近。前台的美眉也比较好，体现张家口人民的热情啊', 'star': 5}
{'descr': '还可以，如果要求不高完全可以接受，比较实惠。紧邻张家口火车站北站，对面就是，火车比较方便。', 'star': 5}
