{'短评内容': '房间很大很划算', '短评打分': 5}
{'短评内容': '房间很大，很喜欢', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '前台订的价格比携程订还便宜。第一次遇到', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '住过的酒店，再次入住。设施不错，温馨舒适。交通比较方便，地铁口步行不到十分钟，周边吃的东西很多，也有大商场可以闲逛。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '一般吧……', '短评打分': 4}
{'短评内容': '干净，热水特别好，地理位置也不错，宽网有点慢。', '短评打分': 5}
{'短评内容': '一般一般啦。。。。。。。。', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，值得入住。。。。。。。', '短评打分': 3}
{'短评内容': '需要重新装修了，电视控制不人性化，操作麻烦，卫生间器具太旧了，都坏的，简单的修理都没人搞，说明管理存在漏洞', '短评打分': 1}
{'短评内容': '酒店位置尚可，交通还算便利。但服务一般，房间偏小，性价比不高。', '短评打分': 1}
{'短评内容': '房间很干净，比较新。', '短评打分': 3}
{'短评内容': '酒店小的可怜，我住的是238元的给我198元的房间，坑爹呢，房间的隔音效果一点也不好，隔壁的打呼声听的清清楚楚，房间卫生不干净，入住时杯子里还有水，纸篓里还有卫生纸，下回一定不会再住', '短评打分': 1}
{'短评内容': '就是房比较小，东西不好放', '短评打分': 3}
{'短评内容': '还行,就这样.房间没有凳子，没地方坐。浴室太简陋，应该不会再去', '短评打分': 5}
{'短评内容': '酒店还不错，不过不是有返还金额么？？？？ 为什么我没收到？~~~？！！求解释！', '短评打分': 5}
{'短评内容': '很不错，喜欢得很。房间虽然没照片展现的大，但是什么设施都有，很不错。唯一一点，窗帘不是很给力。。需要用东西压着，不然有缝。。。', '短评打分': 5}
{'短评内容': '离复旦很近，刚装修的，装修的味道还没有去干净，床边还有镜子，不知道啥考虑，呵呵，蛮漂的，也舒服，值得去住。', '短评打分': 5}
{'短评内容': '酒店隔音效果太差', '短评打分': 3}
{'短评内容': '第二次入住了，上次拿手机评价的好像没有显示。\n很推荐这家，附近就是五角场，对面还有85度C，吃喝玩乐都很方便啊，然后房间我们住的是大床，感觉性价比很高，房间虽小，但是装修什么的都很让人舒服，上次住的只有电视电脑一体机，这次有电脑，网速很快= = ， 服务态度很好的啊，最后还麻烦多延长了一会儿时间。\n\n提点建议：卫生间添加地巾，有点滑', '短评打分': 5}
{'短评内容': '挺干净！', '短评打分': 3}
{'短评内容': '除了那台电脑电视一体机外，这家酒店真的是一无是处！简陋，性价比差得要死！', '短评打分': 1}
{'短评内容': '预订好的房，赶到了酒店说没房？？？', '短评打分': 3}
{'短评内容': ' 内部环境还不错 就是冬天有点小冷 不过有毛毯 所以还是不错滴', '短评打分': 3}
{'短评内容': '酒店地理位置很好，在五角场商业中心位置，周围生活设施便利。离10号线五角场地铁口距离不到500米。当时定的138的特价房，由于预订已满，免费升级到158元的标准间，房间环境很好，很雅致，很安静，酒店服务很好，第二天早早退了房，因为需要换衣服，后来店家免费开了房间让换衣服，服务没的说，值得推荐！', '短评打分': 5}
{'短评内容': '酒店没有电梯，不过服务员态度非常阳光，还帮我把行李拿到房间。房间非常有特色，很多设计细节都充满了浪漫温馨的感觉。物超所值！前台服务还去新加坡培训过半年，还是我的余姚老乡。顶！', '短评打分': 5}
