{'短评内容': '位置不错，环境好', '短评打分': 5}
{'短评内容': '酒店不错，清净，环境好，', '短评打分': 5}
{'短评内容': '酒店清静干净', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '地点很偏僻哦，早餐很一般，床很宽大，带孩子住很舒服。', '短评打分': 5}
{'短评内容': '绝对给一百个赞！太好了太舒适了，环境优美', '短评打分': 5}
{'短评内容': '酒店就像简介一样，周边环境没得说。大唐山现在发展的是越来越好了。酒店设施，服务，环境都很好，第一次来时可以多注意路边的指示牌，跟着车载导航会绕路。', '短评打分': 5}
{'短评内容': '帮朋友定的，没问怎么样。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '交通不大方便 其他都还行', '短评打分': 5}
{'短评内容': '酒店有点偏 其他还是非常满意 酒店设施非常好 服务好 非常值得推荐的酒店 赞', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，房间很大，设施也很新，服务好，是休闲度假的好地方。', '短评打分': 5}
{'短评内容': '酒店很高大上，环境不错，设施也很新，但是路不好找，但是房间不能网上预付，为了这个事情折腾了我两个多小时，订房间太麻烦了，真心累。', '短评打分': 5}
