{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '价格实惠！', '短评打分': 5}
{'短评内容': '酒店比较干净，服务也不错', '短评打分': 5}
{'短评内容': '酒店很干净，值得入住。', '短评打分': 5}
{'短评内容': '挺方便的  就在东站', '短评打分': 5}
{'短评内容': '很不错，房间很不错。', '短评打分': 5}
{'短评内容': '京东酒店价格很便宜，下次还会来定的。', '短评打分': 5}
{'短评内容': '不错.............', '短评打分': 5}
{'短评内容': '汉庭酒店很不错。价格优惠。', '短评打分': 5}
{'短评内容': '有窗不透气', '短评打分': 4}
{'短评内容': '给同事预定的，都说好', '短评打分': 5}
{'短评内容': '下次还住这里，出行觅食都很方便', '短评打分': 5}
{'短评内容': '干净整洁，方便出行。', '短评打分': 5}
{'短评内容': '环境还算可以！', '短评打分': 5}
{'短评内容': '地方位置还可以，设施一般，', '短评打分': 4}
{'短评内容': '酒店位置看起来离火车东站很进，但其实要走很远，必须要绕远路，酒店和火车东站被小区阻隔，没有近路，交通不便。但是酒店服务人员，特别是酒店前台服务超好，非常专业。', '短评打分': 4}
{'短评内容': '没有梳子', '短评打分': 3}
{'短评内容': '要求不高可以住', '短评打分': 3}
{'短评内容': '酒店离广州东站走路10分钟的距离，设施与汉庭其它酒店相当。', '短评打分': 2}
{'短评内容': '携程太坑人了，我在网上订的465，入住当晚酒店的挂牌价都比携程上便宜20元。 现在酒店打印出来的水单只有383元，你让所有出差要报销的人都自己贴钱吗', '短评打分': 4}
