{'短评内容': '周边吃的比较多。', '短评打分': 5}
{'短评内容': '只能说很一般，也可以说不满意，设施老旧，走廊里的灯是声控的，才上楼黑乎乎的，怪吓人的，晚上有发小广告的在门底塞进来，吓人一跳，感觉有人在开房间门，住的六楼，楼上好像是会议室什么的，一直有喧闹声聊天声，最受不了的是脚步声，拉桌子板凳声，一直持续到十二点多，后来睡着了，也不知道闹到几点', '短评打分': 3}
{'短评内容': '还行，位置合适，交通吃饭都很方便', '短评打分': 5}
{'短评内容': '新华书店难道不是世纪大酒店记得记得记得记得记得记得几点几点集合还是不是不是办法开房间打你电话我不是', '短评打分': 4}
{'短评内容': '不错，来绵阳一直住这儿！', '短评打分': 5}
{'短评内容': '酒店最后没入住', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '位置好，饮食好', '短评打分': 5}
{'短评内容': '经常入住，很不错！', '短评打分': 5}
{'短评内容': '老酒店了，价格有优势', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '周边吃饭多，离办事的距离近，经常入住，不错', '短评打分': 5}
{'短评内容': '位置好找，房间很大，宽敞，采光也很好，就是稍微显得有点旧，停车要收费，总体感觉不错', '短评打分': 4}
{'短评内容': '帮朋友定的，交通吃饭很方便', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '房间味道太大', '短评打分': 3}
