{'短评内容': '', '短评打分': 4}
{'短评内容': '虽离市区较远，借此机会正好去了空曌山旅游度假区，风景优美，凭酒店房卡免门票，空气清新，虽大假期间，游客不多，难得寻个清静自在之地', '短评打分': 5}
{'短评内容': '早餐味道不错，但比较简单。房间很大，床铺很舒适，酒店周围环境很棒，适合带孩子去休闲度假，停车场很大，有机会会再去。', '短评打分': 5}
{'短评内容': '自驾游的宝地，酒店在山顶，离市区10多公里，持房卡免费旅游空曌山，很棒，空气特别新鲜！推荐大家去吃大院子食府', '短评打分': 5}
{'短评内容': '酒店环境不错，打开窗户就是森林，空气清新，晚餐比较经济！', '短评打分': 5}
{'短评内容': '酒店在景区边上，可以免费进景区。天曌山总体不错，适合度假，感觉夏天更佳。这次入住遇到的小伙人太好了，热情、周到、敬业，值得老板奖励。虽然出了点状况，但还是非常满意。', '短评打分': 4}
{'短评内容': '之前已经评价过了 再说点吧 房间的wifi信号感觉一般般 其他的都还行 推荐几个中餐厅的菜 毛血旺绝对要吃 还要一个铁板水晶粉 下面是摊的鸡蛋 超级好吃', '短评打分': 5}
{'短评内容': '很喜欢的一个酒店 很安静的环境 而且酒店的中餐厅水平相当高 关键是价格还很划算 打算下次再去入住 就是周围没有什么吃的 只能在酒店 不过还是很不错啦', '短评打分': 5}
{'短评内容': '阳光房，有阳光的时候确实舒服，视野也大。房间整体干净卫生，免费游森林公园，山路虽然多弯，但路况很好，没有难度，休闲度假还是不错的。不足的是早餐太简陋，周边没有吃饭的地方，建议上山前自备饮食。', '短评打分': 5}
{'短评内容': '朋友说还不错！', '短评打分': 5}
{'短评内容': '环境很好卫生很好设施很好饭菜很好价格合理', '短评打分': 5}
{'短评内容': '不行，9月入住居然没热水。', '短评打分': 3}
{'短评内容': '很好的酒店，设施顶级，服务也是特别好！', '短评打分': 3}
{'短评内容': '安静、空气好，环境舒适，只是餐不太好！', '短评打分': 3}
{'短评内容': '房间很大，设施不错，观景也是不错的地方。', '短评打分': 4}
{'短评内容': '环境好，设施五星，服务一流，值得推荐，下次还住！', '短评打分': 5}
{'短评内容': '环境发了，服务好，设施好，非常好！值得推荐！', '短评打分': 5}
