{'descr': '一共订了两晚，第一晚住的房间，房间三个插座两个坏的，剩下一个充电时要按住插头才能充电，房间电视没有台，比较晚了就没有要求换房，第二天一早出门时要求换个房间，晚上回来拿卡！前台很爽快的答应了，换的房间一切都很正常！可能是酒店开的比较久所以硬件损坏比较严重！优点，服务态度很好，门口有公交车，附近还有超市！缺点，网络比较差 离机场和市区都很远。总体来说还是不错的！', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '还挺好的，留了房子', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '环境好，舒服', 'star': 5}
{'descr': '额', 'star': 5}
{'descr': '好 干净卫生 睡着舒服带劲', 'star': 5}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;？', 'star': 5}
{'descr': '挺好的 房间大 干净卫生 服务好', 'star': 5}
{'descr': '挺好的 房间大 干净卫生 服务好', 'star': 5}
{'descr': '挺好的 房间大 干净卫生 服务好', 'star': 5}
{'descr': '还可以方便', 'star': 5}
{'descr': '干净，卫生', 'star': 5}
{'descr': '房间干净整洁 不错', 'star': 5}
{'descr': '床很大，打扫卫生也不错，很干净', 'star': 5}
{'descr': '还算不错的！', 'star': 4}
{'descr': '挺干净的，交通挺方便，出门就是公交车站', 'star': 5}
{'descr': '不错不错不错挺好挺好', 'star': 4}
{'descr': '红红火火恍恍惚惚', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '家人来住的，还可以！携程优惠还可以，下次还选携程', 'star': 5}
