{'短评内容': '还可以吧。不错。价格也还合适。', '短评打分': 5}
{'短评内容': '挺满意的，暖气也不错', '短评打分': 5}
{'短评内容': '停车场有，很方便', '短评打分': 4}
{'短评内容': '早餐还行，环境不错，房间很大26平米左右，洗澡，电视，wif都有。', '短评打分': 4}
{'短评内容': '酒店在国道边上，停车场大很方便', '短评打分': 5}
{'短评内容': '酒店不在市区，比較清静，走十几分钟就到明代古塔。', '短评打分': 5}
{'短评内容': '我自我感觉平凉住过的最好的酒店，非常棒', '短评打分': 5}
{'短评内容': '一直和我女朋友在这里住，感觉非常好啊，嘿嘿', '短评打分': 5}
{'短评内容': '非常好啊，环境很好，服务态度也不错，就是搞卫生太积极，我早上还没睡起来，就要敲门搞卫生，嘻嘻', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '虽然很晚才到，但是呢，酒店确实不错，比预期要好，还有早餐，好评', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '方便，卫生，舒心。', '短评打分': 5}
{'短评内容': '该酒店独立成院，规模大，豪华气派，地理位置优越，交通便利；设备设施新，房间大，且宽敞明亮；床上用品很新，使用舒适；服务员态度热情，说话和气，业务熟悉，办事利索；房间卫生整洁，被褥干净；价位合理，同价比占绝对优势；早餐不错，饭菜可口；酒店前区和左右两区都划有停车线，停车十分方便，而且免费，酒店大门专门有保安看守和值班，绝对安全；下次到还会下榻，强烈推荐给朋友。不足是卫生间较小。', '短评打分': 5}
{'短评内容': '该酒店独立成院，规模大，豪华气派，地理位置优越，交通便利；设备设施新，房间大，且宽敞明亮；床上用品很新，使用舒适；服务员态度热情，说话和气，业务熟悉，办事利索；房间卫生整洁，被褥干净；价位合理，同价比占绝对优势；早餐不错，饭菜可口；酒店前区和左右两区都划有停车线，停车十分方便，而且免费，酒店大门专门有保安看守和值班，绝对安全；下次到还会下榻，强烈推荐给朋友。不足是卫生间较小。', '短评打分': 5}
{'短评内容': '还不错的一家酒店！', '短评打分': 4}
{'短评内容': '  入住者姓名：尹哲。这是一家性价比较高的酒店，推荐入住。', '短评打分': 3}
{'短评内容': '位置好找，房间大，干净整洁，服务热情，早餐超好。值得推荐！', '短评打分': 5}
{'短评内容': '相当不错，很喜欢，普通标间的房间很大，设施很齐全。有自己独立的院子，很醒目，就在马路边上，对面是师范学院，很容易找。保安也很负责。总的来说，绝对好评！！！', '短评打分': 5}
{'短评内容': '酒店不错，由于是自己开车，交通比较方便，而且很舒适，服务态度好，以后还会再来', '短评打分': 5}
{'短评内容': '酒店的位置不好，去了当地才知道有很多酒店可以选择，下次去不会在选择这家', '短评打分': 1}
{'短评内容': '酒店不错,设施很新干净', '短评打分': 3}
{'短评内容': '酒店早餐不错，房间也还可以。缺点是酒店附近没有什么好点的餐馆', '短评打分': 5}
{'短评内容': '吃的住的都还行，唯一有一点美中不足的是洗澡水不够热。', '短评打分': 3}
{'短评内容': '位置方便，房间干净，是个不错的地方，去崆峒山也只有12公里。', '短评打分': 5}
{'短评内容': '宾馆住宿条件好，用餐环境好，饭菜可口，停车方便。', '短评打分': 3}
{'短评内容': '洒店环境和服务都不错。', '短评打分': 3}
{'短评内容': '床上用品干净整洁，前台服务很好，就三星宾馆而言，性价比不错。\n不过也有待提高的地方，如取电卡容易自动断电，而报修后，维修人员没有给予上门维修，有待提高。', '短评打分': 5}
{'短评内容': '入住陇东明珠成功，非常满意！', '短评打分': 3}
