{'短评内容': '房间毛巾都是破的', '短评打分': 4}
{'短评内容': '价格便宜，舒适。很值。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境舒适，逛街方便，有停车场', '短评打分': 5}
{'短评内容': '还可以吧、服务挺好、还送两瓶饮料', '短评打分': 5}
{'短评内容': '整体来说不错的', '短评打分': 5}
{'短评内容': '还好拉，就是比较旧卫生间很小', '短评打分': 5}
{'短评内容': '环境很好，服务周到，值得推荐', '短评打分': 5}
{'短评内容': '一起都好，房间无线网设施有待调整', '短评打分': 5}
{'短评内容': '服务好，整洁干净，设备有待更新', '短评打分': 5}
{'短评内容': '感谢前台热情积极的服务态度，我们很喜欢你们的酒店服务，让我们俩感到家一般的温暖', '短评打分': 5}
{'短评内容': '地理位置优越，早餐有了提高，服务好！', '短评打分': 4}
{'短评内容': '酒店太一般了。', '短评打分': 3}
{'短评内容': '可以，不错，下次来了再住。', '短评打分': 4}
{'短评内容': '酒店位置好，交通方便服务热情周到，下次还会入住的。', '短评打分': 4}
{'短评内容': '酒店硬件不错，性价比略差，主要是位置较好。吃饭方便，交通还好。', '短评打分': 5}
{'短评内容': '中规中矩，就那样，早餐8点半去吃的时候东西就不多了。有件意外让我很不爽：都已经结账了，还和ELOng说我未入住，如果我不仔细关注，Elong不但扣了我的积分，还影响了我的诚信，感觉真是不爽啊~~~', '短评打分': 1}
{'短评内容': '第二次住了，什么都好，强烈建议浴室安装淋浴房，否则洗澡水到处都是，严重影响这个酒店的档次', '短评打分': 5}
{'短评内容': '酒店非常好 很干净 服务非常好  地理位置好出行方便 夏永霞 805', '短评打分': 3}
{'短评内容': '地段非常好，就在果戈里大街上，周边商业设施很多。房间大小合适，确实是新装修的，价格也很便宜，唯一的缺点是浴室是用浴帘的，也没有挡水石，洗澡水会蔓延出来，有个淋浴房就好了', '短评打分': 5}
