{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间窗户小，屋内有异味，床也小，要求换房间前台表示没有了，要求退房改住别家才同意加钱升级房间，第二间还行。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐管饱，房间干净，价格很实惠了。', '短评打分': 5}
{'短评内容': '早餐管饱，干净卫生。房间价格实惠，床很舒服，干净。', '短评打分': 5}
{'短评内容': '不错哦，真心好', '短评打分': 5}
{'短评内容': '多次入住了，但是第一次在京东定房，还是不错的', '短评打分': 5}
{'短评内容': '价格好！服务也挺好的。', '短评打分': 5}
{'短评内容': '地点非常好，交通很方便', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '服务好 京东就是快', '短评打分': 5}
{'短评内容': '前台服务员态度非常好，服质量很高，以后就住这了。', '短评打分': 5}
{'短评内容': '物与价相值！连锁酒店都差不多这个样子，内设算不上有多好，也算不上有多差，前台人员服务态度还是不错的！', '短评打分': 4}
{'短评内容': '物与价相值！连锁酒店都差不多这个样子，内设算不上有多好，也算不上有多差，前台人员服务态度还是不错的！', '短评打分': 4}
{'短评内容': '物与价相值！连锁酒店都差不多这个样子，内设算不上有多好，也算不上有多差，前台人员服务态度还是不错的！', '短评打分': 4}
{'短评内容': '物与价相值！连锁酒店都差不多这个样子，内设算不上有多好，也算不上有多差，前台人员服务态度还是不错的！', '短评打分': 4}
{'短评内容': '酒店位置，很赞！门口就是一个十字路口，往前七八分钟，就可以去春园吃海鲜；出门往右一直走，可以去步行街买东西，逛街。去海边也是十多分钟到二十分钟左右就可以到达，那里有旅游大巴的站点。如果想去第一市场，没问题，打车十块钱，步行半小时。对于住宿要求不是特别苛刻的人，是最佳选择，有吃，有喝，出行方便！', '短评打分': 5}
{'短评内容': '选来选去还是来这里了，服务态度真让人觉得高兴又觉得暖心。大概已经成为酒店的一位老客人了吧', '短评打分': 5}
{'短评内容': '第一次用携程就献给了锦江之星，从进门开始前台的服务员就非常热情的帮忙搬行李，办理速度非常快，尤其是前台的帅哥很幽默帅气，下次还来呀', '短评打分': 5}
{'短评内容': '酒店位置好，设施设备都挺好的，无线网信号也很强，服务态度也很好，经长会过去入住，不错很好', '短评打分': 5}
{'短评内容': '酒店员工的服务很贴心，昨天喝剩下的茶叶员工今早帮忙给到了，并清洗干净，真是很感动，今天本来走的，后来有事就延迟了一会！很喜欢这家酒店，前台服务也很好，都特别耐心！', '短评打分': 5}
{'短评内容': '就住了一个晚上,房间有点小,卫生间的下水道有些味道,下午五点左右跟前台说了,到了晚上差不多9点来电话说要来看看,因为就住一晚上就没叫维修人员来看.所以只能给4分.不过酒店的位置还是很不错,离明珠广场很近,离海边也很近,到春园也不远', '短评打分': 4}
