{'短评内容': '简直是煎熬，潮湿，有虫子，一晚上用自己的体温把被子烤干了', '短评打分': 1}
{'短评内容': '非常不方便的地方  要走一条小巷进去 小巷的路特别难走 且不说搬行李上去多艰难 每天上上下下的还没电梯 超累 本来旅游就挺累的。店家的服务态度也不好，让帮忙定旅游专线，临时有个女生不舒服不去，我们想取消四个人的票，就说只能退一张。很无语。明明就能取消。后来我们发现淘宝上便宜很多，一张票老板至少赚20-30！讲一下价也不给，反正我觉得很坑。酒店里面又小，洗手间小到转身都困难。', '短评打分': 4}
{'短评内容': '总体一般', '短评打分': 4}
{'短评内容': '环境蛮好的，服务也很棒', '短评打分': 5}
{'短评内容': '一开始订了的双床的，房间设施还不错就是窗户是封闭玻璃的后来店家又换了一间带落地玻璃窗的很不错景色很美，视野开阔，点赞', '短评打分': 5}
{'短评内容': '晚上在楼顶挺惬意的。', '短评打分': 5}
{'短评内容': '挺不错的，除了下雨爬上去有点烦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '朋友说不错……感觉还行……可以', '短评打分': 5}
{'短评内容': '周边在装修、视觉不那么好；室内卫生一般，不确定有没有天天换床上用品。', '短评打分': 4}
{'短评内容': '第一次入住酒店 感觉还行 就是406房间的洗澡房挡玻璃那里外面隐约能看得到 希望下次入住能改善 入住人可能要注意点', '短评打分': 5}
{'短评内容': '店员的态度以及客栈的环境都不是很好，有点旧了，一大股味道', '短评打分': 3}
{'短评内容': '看图片的感觉还是很不错的，结果到了后要爬台阶才能到酒店，整体感觉还行吧，观景阳台也不错，看到的景色很美，就是在房间内看到了一只虫子，浴室很小，衣架也不多就三个，没多了，隔天醒来发现自己身上过敏了也不知道是不是房间内不干净？', '短评打分': 1}
{'短评内容': '酒店房间还可以，在四，五楼看阳朔全风景很棒，但是房间的气味比较大，卫生间也有些小了些，其它的还可以。', '短评打分': 5}
{'短评内容': '在西街上就能看到这家店醒目的招牌，沿着石板阶梯往上走，来到太阳谷，这是喧嚣旁的一片净土，住的观景房，不出房门可以俯瞰县城。离繁华很近，离宁静不远~', '短评打分': 5}
{'短评内容': '我共订了：(1,)四楼观景房：空調聲很大，經理塞紙片解決。衛浴燈不亮入住後通知更換。（2,）五樓观景房:有氣味點蚊香解决。（3,）二樓特价房：有氣味點蚊香解决。\n\n', '短评打分': 1}
