{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店位置交通便利', '短评打分': 5}
{'短评内容': '环境还算可以，住过很多次，可能是开业时间比较久了，房间内设施老化，总体上还是挺好的', '短评打分': 4}
{'短评内容': '马桶洗了没抹干，好多水印，空调不凉前台说给换房的，东西太多就没换，烧水壶不能自动跳而已把手是烫的根本拿不了，其它的服务都还可以', '短评打分': 4}
{'短评内容': '都还可以吧！就是床单有洗不掉的脏印子，要是拖鞋和杯子都可以换成一次性的，感觉就更好了，特别的是枕头是一体的', '短评打分': 4}
{'短评内容': '卫生间太小，，，', '短评打分': 5}
{'短评内容': '拖鞋有点脏，网速不错', '短评打分': 5}
{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '房间还算干净卫生', '短评打分': 4}
{'短评内容': '很干净很舒服', '短评打分': 5}
{'短评内容': '还可以，有点贵，且12点要退房，不方便。', '短评打分': 4}
{'短评内容': '第二次住星波了，性价比不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '周边热闹，交通方便。', '短评打分': 5}
{'短评内容': '很不错，圆湖店，去年到今年经常住。', '短评打分': 3}
{'短评内容': '很好，不错。。。。。。。', '短评打分': 3}
