{'短评内容': '太简陋，太简陋', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '公司代人预定，他说住的还可以！挺好', '短评打分': 5}
{'短评内容': '总体还可以，就是房间味道不是很红', '短评打分': 4}
{'短评内容': '房间很新', '短评打分': 5}
{'短评内容': '很好 很舒适 价位优惠', '短评打分': 5}
{'短评内容': '总体对的经济型酒店定位！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通便利！', '短评打分': 4}
{'短评内容': '地方在市中心，位置比较好，交通比较方便，态度也很不错。', '短评打分': 5}
{'短评内容': '帮朋友订的，房间据说还行，就是网络不是很好，在八佰伴商圈，周边吃饭选择很多，交通方便。', '短评打分': 4}
{'短评内容': '之前住得还不错，这次住发现旁边在施工，不过晚间还不算吵，没早餐是有些不便。', '短评打分': 5}
{'短评内容': '不错，值得下次再去', '短评打分': 5}
{'短评内容': '出差睡觉够了。', '短评打分': 3}
