{'短评内容': '公寓型酒店环境还行，设施有点陈旧了', '短评打分': 4}
{'短评内容': '公寓式，活动空间多。设施简单，价格较高。', '短评打分': 3}
{'短评内容': '位于公寓内，环境不错。', '短评打分': 4}
{'短评内容': '周边环境马马虎虎，但是酒店配套设施真是一般，陈旧、卫生状况都有待改进。仅出行北站、或市政府办事方便而已', '短评打分': 3}
{'短评内容': '除了热水不太好，其他都很不错。适合家庭出游，卫生也比较干净。设施齐全，朋友带孩子入住非常舒适。推荐。', '短评打分': 5}
{'短评内容': '不错   房子大   有阳台   两个大窗户   停车免费', '短评打分': 5}
{'短评内容': '有家的感觉', '短评打分': 5}
{'短评内容': '公寓式酒店，住这就图个方便，住过几次了，个别房间不错，有的房间实在太差！', '短评打分': 4}
{'短评内容': '房子总体还不错，也不贵，感觉挺舒服的，看起来也特别干净', '短评打分': 5}
{'短评内容': '还是单位有协议的酒店，满屋子蟑螂也是醉了，而且不停的从床头爬上来就在头顶的墙上爬来爬去，太吓人了，吓得我俩没敢睡半夜退房了，恰逢西安游客最多的一天，一路上所有的酒店都客满，连真爱洗浴都没有休息的地方了，我们在车里凑合了一夜，给十一旅行画了一个大大叉，再也不想来西安了…酒店差差差差评！', '短评打分': 2}
{'短评内容': '酒店不好找 环境也不好 房间矿泉水也需自费   早上出来停车费又交了22元 以后绝对不会入住', '短评打分': 4}
{'短评内容': '酒店在市政府对面，交通和餐饮后很方便。', '短评打分': 3}
{'短评内容': '主要是离办事地点近，住了几次了，吃饭也方便，楼下就是。', '短评打分': 4}
{'短评内容': 'C413房间，空间大、安静、周围环境优美，有家的感觉，但卫生间淋浴设置希望改进，淋浴后浴室全部湿透，需要打扫后才能使用，这个真是不太方便。', '短评打分': 3}
{'短评内容': '典型的公寓式酒店，很不错，环境也很好', '短评打分': 4}
{'短评内容': '挺好的，环境也不错，很安静，就是不好找', '短评打分': 5}
{'短评内容': '很好，环境不错。酒店公寓', '短评打分': 5}
{'短评内容': '还不错。挺好的', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间比较大，一室一厅公寓酒店，就是服务员态度不好', '短评打分': 5}
{'短评内容': '地理位置离市中心有些远，周边的饮食餐点还可以。没有固定的停车位，但是技术好的QQ一类的微车可以绕过铁桩将车直接停在楼下，楼上可以直接看到，安全性还是有的。而且车子开出必经过出口工商银行的监控摄像头，还有临街的保安把守，不错哦', '短评打分': 5}
{'短评内容': '+已入住，酒店离外环近，开车方便，还不错，就是不太好找', '短评打分': 5}
