{'短评内容': '房间没有窗户，硬伤啊！', '短评打分': 4}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '朋友来玩，离我家不远，周围交通便利，空港快线去机场很方便。地铁也不远。5号停机坪，凯德购物广场也挺近。旁边就是海南城，喝个早茶也挺方便。机场路周围，吃饭的地方也很多，步行也不远。', '短评打分': 3}
{'短评内容': '酒店挺好的，环境好，房费便宜。', '短评打分': 5}
{'短评内容': '交通便利，还行', '短评打分': 3}
{'短评内容': '总体还不错，交通便利', '短评打分': 4}
{'短评内容': '酒店设施不错，环境较好，早餐性价比还可以。唯一不足就是距离高架桥太近，晚上睡觉有些吵', '短评打分': 5}
{'短评内容': '10楼很不错', '短评打分': 5}
{'短评内容': '酒店位置可以离民航大巴站很近。房间设施太旧。价格比周围的民航大酒店，戴斯等都贵。', '短评打分': 3}
{'短评内容': '酒店设施比较老旧，房间床太小，早餐种类很少，建议入住其他', '短评打分': 3}
{'短评内容': '酒店位置很好，临机场路。第二天出发去机场很方便。晚上在附近的餐厅吃饭，卡拉OK喝完酒回来也很近。适合商旅，值得推荐。', '短评打分': 5}
{'短评内容': '临近高架，有点吵。毛巾看上去很旧。房间其他设施还行，总体不如附近的民航酒店。', '短评打分': 4}
{'短评内容': '套房，含早餐才338.很好很便宜', '短评打分': 5}
{'短评内容': '交通便利，房间卫生，服务态度好，可常来。', '短评打分': 4}
{'短评内容': '300多的商务套真超值，早上起飞机，餐厅也提供打包', '短评打分': 4}
{'短评内容': '设施有些陈旧，其他都可以', '短评打分': 4}
