{'短评内容': '是一次不太好的住宿体验，房间里很脏有很多水垢，房间很暗，早上七点外面非常亮了，里面还是乌漆麻黑的。属于内窗，打开是一条非常窄的走廊，全是空调排放处噪声非常大，空调总是发出隆隆的响声，空气非常不好，住一晚感觉很闷。', '短评打分': 4}
{'短评内容': 'emmmm，毕竟是酒店，略贵是肯定的，设施齐全但不是顶级配置。不过总比那些便宜的旅社住的放心', '短评打分': 5}
{'短评内容': '干净整洁，安全卫生', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不更换床单，房间里浴室的水竟然渗到了卧室，一踩一脚水，房间隔音效果不好，住在八楼，楼下碾瓶子的声音都可以听得见', '短评打分': 4}
{'短评内容': '环境不错，服务态度好', '短评打分': 5}
{'短评内容': 'Wi-Fi不是太给力，其他还好，一直是住七天。', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '环境挺好。', '短评打分': 5}
{'短评内容': '环境也还不错 挺干净', '短评打分': 5}
{'短评内容': '服务总体是可以的', '短评打分': 5}
{'短评内容': '酒店前台服务态度很好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不好', '短评打分': 3}
{'短评内容': '不建议入住', '短评打分': 4}
{'短评内容': '比我以前住过的七天都差，卫生不是很好，空调噪音也特别特别大', '短评打分': 3}
{'短评内容': '在大学群附近，比较安静，适合我到大学游玩的人；但床单有点发黄，而且还破了好些洞，床头旁边的地板很脏，典型的7天。', '短评打分': 4}
{'短评内容': '一般般，只能说还行吧', '短评打分': 3}
