{'短评内容': '不错   还挺好的', '短评打分': 5}
{'短评内容': '已经第二次入住了，很好！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位置不错！离拱北关口也不远，门前有大停车场，适合自驾游入住，价格还能接受，周末两百多，下次还会选择', '短评打分': 5}
{'短评内容': '很好，非常满意', '短评打分': 5}
{'短评内容': '住在靠马路一边的房间，车辆过往有些吵。浴室淋浴喷头角度不合理且不可调。其他都还不错。', '短评打分': 5}
{'短评内容': '停车场有篷的，不错。金卡会员订的价格和京东一样的。还送早餐。京东订的没早餐送。', '短评打分': 5}
{'短评内容': '酒店不错，早餐也还可以，房间里面很干净', '短评打分': 5}
{'短评内容': '不送早餐，这点不好', '短评打分': 5}
{'短评内容': '不送早餐   环境一般', '短评打分': 4}
{'短评内容': '很好！只能持房卡才能上，而且有很大的停车场，最重要是有封闭式停车场！相对安全！下次还会去住！', '短评打分': 5}
{'短评内容': '非常好环境也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体还可以，就是距离铁路太近，不过到这边都是减速行驶的，声音也就不是太大了。建议会员直接联系前台定，不要通过携程，我忘了用会员，结果吃亏了。', '短评打分': 5}
{'短评内容': '舒适干净，房间大。', '短评打分': 5}
{'短评内容': '离拱北口岸较远，不便！停车场很大，很好。', '短评打分': 3}
{'短评内容': '酒店地理位置很好，打车5分钟起步价就得了，酒店闹中取静，也很安静！', '短评打分': 5}
{'短评内容': '服务好，环境好。卫生干净', '短评打分': 5}
{'短评内容': '环境好，干净卫生。', '短评打分': 5}
{'短评内容': '续订一晚，吐槽一下携程的续住一晚完全是鸡肋，第一次使用就失败.', '短评打分': 3}
{'短评内容': '去珠海站很近，快捷酒店来说算不错的选择', '短评打分': 3}
{'短评内容': '感覺不错，下次去珠海還去這家酒店', '短评打分': 3}
{'短评内容': '其实一般的酒店，这个价钱不算合理，只是新了一点，毕竟是今年开的，干净。', '短评打分': 5}
{'短评内容': '订了两天的房间，但是入住的时候只要了一晚的钱，因为是一位外宾所以他也没有注意到，但是到了半夜的时候服务员敲门要第二天的房费，你们不能等天亮了再要钱么？发票也只给了一天的，回头要寄发票居然要我出邮费', '短评打分': 1}
{'短评内容': '酒店卫生，宽敞。但服务员態度不是很热情，一如過往無改進；11点打兩次电话催促交房還恐嚇過了12点就多收一天房租的白痴说话。酒店管理太不人性化,似桑拿時鐘房式管理。我都不知道酒店管理層是否有关心住客们的評語呢！', '短评打分': 1}
{'短评内容': '老客户了 ，每次出差都要来这个酒店住，点评晚了，很满意', '短评打分': 5}
{'短评内容': '挺干净，汉庭品牌不错                        \n@', '短评打分': 5}
{'短评内容': '卫生，宽敞。酒店上楼要刷卡的，比较安全；网线有桌子上和床旁；隔音差，晚上有人夜歸有点嘈杂；服务员不是很热情，酒店管理太不人性化,似桑拿時鐘房式管理。', '短评打分': 5}
{'短评内容': '大门开得太里面了。卫生，宽敞。酒店要刷卡上楼较安全；隔音差，晚上有人夜歸有点嘈杂；服务员不是很热情，酒店管理太不人性化，上午打两次電話來催促交房，時鐘式管理，應分開時鐘房及日租房樓層來人性化才对。管理管理人員應再陪訓', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，就是大门开得太里面了。住的六楼，前面的KTV影响不到，卫生，宽敞。酒店上楼要刷卡的，比较安全；网线有桌子上和床旁；隔音差，晚上有人夜歸有点嘈杂；服务员不是很热情，酒店管理太不人性化，上午打两次電話來催促交房還恐嚇说過了十二点便多算我一天租，這太時鐘炮房式管理，應分開時鐘房及日租房樓層來人性化才对。管理管理人員應再陪訓及學習什么叫酒店管理。\n', '短评打分': 5}
{'短评内容': '酒店位置很好找，就是大门开得太里面了。住的八楼，KTV影响不到，卫生，宽敞。', '短评打分': 5}
{'短评内容': '酒店上楼要刷卡的，比较安全；网线有2根，桌子上和床旁，但我的无线路由器不能连接上，估计有设置上的限制；4楼的餐厅早餐一般，出门顺安酒店的早茶可以一试；晚上有点嘈杂，一边是在建的工地，一边有华骏还是谁家KTV；服务员还是很热情的，谢谢~', '短评打分': 5}
{'短评内容': '房间环境不错 可惜旁边是ktv 四五点也有人在唱k 真的很郁闷', '短评打分': 3}
{'短评内容': '很不错，旺中带静，附近的潮菜馆很不错。房间很简洁，连锁酒店来说已经算不错了。下次还会住这家', '短评打分': 5}
{'短评内容': '很不错，旺中带静，附近的潮菜馆很不错。房间很简洁，连锁酒店来说已经算不错了。', '短评打分': 5}
{'短评内容': '环境不错，服务到位。以后会经常入住此店。', '短评打分': 5}
{'短评内容': '酒店还可以，前台那个靓女也很甜，下次还来这里住=========', '短评打分': 5}
{'短评内容': '卫生，安全，要用房卡刷电梯才能按到自己住的楼层，连通道都要用房卡刷才行。。。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '位置还算方便，就在华骏大酒店旁边。有个超大停车场，适合自驾游的朋友。附近少了些吃饭的地方，美中不足', '短评打分': 5}
{'短评内容': '酒店環境可以,服務可以,但離口岸略嫌些遠', '短评打分': 3}
{'短评内容': '酒店很新，住着很舒适', '短评打分': 3}
{'短评内容': '位置相对还算可以，不是很繁华，适合住宿。就是才开业没多久，电梯都没调试好，服务质量还是跟不上，说是有另一外一个电梯，也没有人指引，更没有明确的指示引导牌，找半天才找到。说是高级大床房，也一般，房间不是很大，想换一间确告知没有房间可换了，189还没有早餐，感觉消费还是偏高，准三星酒店才多少钱。建议酒店还是为大众考虑，服务也能更上一层楼。', '短评打分': 1}
