{'descr': '还可以 挺方便卫生的 地点很方便 服务态度好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '锦州比较舒服的快捷宾馆，离开火车站很近。出行很方便。', 'star': 5}
{'descr': '位置很好 离锦州站不到5分钟的路程 周边离千盛 大商新玛特都很近 房间大小合适 卫生干净 隔音效果很好 值得推荐', 'star': 5}
{'descr': '离火车站很近 步行5分钟就能到 前台美女很热情 房间干净 设施全 晚间很安静 附近离商场千盛 大商很近 值得入住 推荐', 'star': 5}
{'descr': '酒店前台接待美女很负责任非常热情感觉很好', 'star': 4}
{'descr': '，', 'star': 5}
{'descr': '外出旅游居住首选，非常不错的产品', 'star': 5}
{'descr': '这个据说比如家会员还便宜！！！', 'star': 5}
{'descr': '还可以，酒店位置不错了！', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '挺好的，很干净，房间很大很宽敞，交通也便利。', 'star': 5}
{'descr': '总的来说非常不错', 'star': 5}
{'descr': '环境非常好 交通便利 室内干净卫生 已经预定多次 下次还会选择 5星好评 强力推荐 位置好 服务人员态度也很好', 'star': 5}
{'descr': '一切都好，就是早饭太差还18块钱', 'star': 5}
{'descr': '环境好，交通方便，服务好', 'star': 5}
{'descr': '环境好，服务态度好。交通便利。', 'star': 5}
{'descr': '环境好，服务态度好。交通便利。', 'star': 5}
{'descr': '环境好，服务态度好。交通便利。', 'star': 5}
{'descr': '环境好，离火车站很近，方便', 'star': 5}
{'descr': '酒店位置好，离火车站近', 'star': 5}
{'descr': '酒店位置好，离 火车站近有点吵能听见火车声，环境还行', 'star': 5}
{'descr': '很干净，位置还成，停车比较费劲，早餐12一位，很一般\n', 'star': 5}
{'descr': '位置不错，很好找，干净舒服，服务员态度好，就是不隔音。', 'star': 5}
{'descr': '锦州如家火车站店，地理位置好，环境好，服务员非常有礼貌热情，最大的优点是此酒店房间宽敞，都有窗户，总之性价比比较高，来锦州出差旅游首选。', 'star': 5}
{'descr': '如家一直都这么好。很干净。 很安静。 很安心。 很舒服。', 'star': 5}
{'descr': '离火车站很近，容易找到，而且酒店挺干净的，服务态度也不错', 'star': 5}
{'descr': '酒店离火车站很近，房间也很大。就是周围环境一般，比较乱。', 'star': 5}
{'descr': '这家酒店位置好，交通很便利，服务也很好！房间也很大，就是隔音有点差。', 'star': 5}
{'descr': '地理位置很方便，离火车站、汽车站、华联超市都很近，房间也比较大，总体很好，推荐', 'star': 5}
{'descr': '  位置不错，一下火车就看到了，房间里面比较大，总体来说还不错！', 'star': 3}
{'descr': '服务态度不错，房间也挺干净的！去了几次 都是一个房间！  我自己要求的！呵呵。。。', 'star': 5}
{'descr': '环境还可以，厕所门锁坏了，锁上就打不开了，一个人住的话被锁了会很惨的', 'star': 3}
{'descr': '锦州位置比较不错的快捷酒店，正是由于位置好，价位也不便宜了，房间挺大，还不错。', 'star': 5}
{'descr': '还是不错的，服务态度挺好的，环境还不错，地理位置好', 'star': 5}
{'descr': '来锦州都住这里，离商业街、火车站近，交通便利。', 'star': 5}
{'descr': '房间环境很不错。房间也很大。明亮。舒服。', 'star': 3}
{'descr': '  服务太度很好，给十分', 'star': 3}
{'descr': '1、床很大，但极不舒服。睡沙发床第二天我就会浑身散架一样的极不舒服，这一次如家的大床也给我带来了差不多的享受。\n2、过敏了，浑身起了疙瘩，不知道是不是如家的事。我基本没出去，就去了碰碰凉和小国凤爪。\n3、其他不满意的地方太多了，懒得细说了。\n4、除了床大，房间也不小，这个算是优点吧。\n', 'star': 1}
{'descr': '房间真好大！这么多如家酒店里就是这家店的房间最大啦。火车站出来能远远的看不见，坐火车还是汽车都直接步行。。。', 'star': 5}
{'descr': '房间很大，挺干净的，就是外地人找起来费点劲。', 'star': 5}
{'descr': '早餐太单一，环境还可以但是隔音不是很好，很正规消费多少就开多少！', 'star': 1}
{'descr': '＋如家酒店锦州火车站店屋内干静舒服', 'star': 3}
{'descr': '酒店环境很优雅，住着很舒服，就是位置有些偏，不太方便找到，服务也到位，是出门旅行值得住的酒店，如家一如既往的温馨。', 'star': 5}
{'descr': '喜欢如家大大的床，网速感觉有点卡，服务态度非常好，环境也不错，有点家的味道，就是一个屋就有一个椅子.......还有就是早餐有点贵丫.........总体来说还不错！', 'star': 5}
{'descr': '不错！离火车站很近！PS：带宽相当于2M吧！下次还会去的！', 'star': 5}
{'descr': '酒店房间够大，冬天温度很舒适，床也很好，服务也到位。特别是有几个菜是不错的。这是我所住过的如家中性价比较高一家。\n就是上网有问题，有时快，有时根本无法上。服务人员说其他房间有人在下载东西，但是其他酒店无此现象。\n下次到锦州，如家是首选。也希望这家如家能保持这样的优势，不要下滑。', 'star': 5}
{'descr': '物品有些陈旧，前台服务太差。', 'star': 3}
{'descr': '房间不错很宽敞就是半夜卫生间有楼上下水的声音很大被吵醒了。', 'star': 3}
{'descr': '方便得很，火车站附近，购物也方便，吃饭也便宜。', 'star': 5}
