{'短评内容': '酒店环境还可以，离鸟巢很近方便旅游。', '短评打分': 3}
{'短评内容': '酒店一般，附近比较偏僻，出行不是很方便。', '短评打分': 5}
{'短评内容': '和北京会议中心隔路相往，但走过去仍很不方便。房间挺大，其它一般。', '短评打分': 5}
{'短评内容': '龙萃升了一级房间，因为入住时相应的房间没有打扫干净的，所以酒店又免费帮我升了一级，门市价一千六还是一千八的房间卫生还行，够宽敞，就是设施较旧浴巾枕套都旧，早餐跟个团餐餐厅似的，能吃饱而已', '短评打分': 3}
{'短评内容': '离公路太近 隔音效果太差 楼层高都挡不住外面穿流不息的声音 楼道天花板还漏水', '短评打分': 1}
{'短评内容': '在北五环边上，晚上比较吵，房间不算很大，卫生还可以', '短评打分': 5}
{'短评内容': '酒店豪华间还不错，内有健身设施', '短评打分': 3}
{'短评内容': '朝北的房间不错，很大。早餐也比较丰富，就是去北京会议中心不方便，看着挺近。', '短评打分': 5}
{'短评内容': '由于经常预定的饭店满员，第一次预定这家饭店。服务员素质有些差，房间特黑，卫生间比较小。还有一个房间灯入住时就是坏的。', '短评打分': 5}
{'短评内容': '酒店离达世行很近，走路10分钟，就在5环边上。环境一般性价比也一般', '短评打分': 5}
{'短评内容': '环境不错，是帮别人定的，说是服务也很不错。，早餐丰富。', '短评打分': 3}
{'短评内容': '房间很大，价格实惠。下次到了北京会继续入住，服务员很好，餐厅的饭菜很贵！', '短评打分': 5}
{'短评内容': '房间很大，价格适中，房间的电视不是很给力，装潢的有点陈旧。', '短评打分': 5}
{'短评内容': '很不错，老板很热情，住得很舒服，而且老板帮忙介绍的旅游线路也很好。下次还去。', '短评打分': 5}
{'短评内容': '北京尼斯森根国际酒店是我住过最差的星级酒店，无论是服务还是硬件设施都太差了，房间墙皮脱落，地上你人造木地板也很令人不悦。', '短评打分': 3}
{'短评内容': '一般。早餐还行', '短评打分': 3}
{'短评内容': 'Good size room and reasonably clean. Breakfast needs to be improved.', '短评打分': 5}
{'短评内容': '交通不便，房间老旧，早餐很差，价格波动太大。', '短评打分': 1}
{'短评内容': '主要考虑离北京会议中心近订了住在这里。房间及酒店、服务设施都还不错。上网还收费，这在现代化酒店已很少了。早餐一般，与四星级不符。总体性价比不太好。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '条件不错,比较满意!', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '酒店还不错，卫生间的设施比较陈旧（浴巾、毛巾也就是2-3星的水平），床很大，是陆地窗，木地板感觉不舒服（个人喜欢厚厚软软的地毯）', '短评打分': 5}
{'短评内容': '房间大 很舒服 卫生标准挺高，由于房源的问题还给免费升级了一间房，朋友们很满意！\n就是交通不太方便，出入不开车的话真是上哪都不方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务很差，硬件一般，地理位置一般，下次还是对面的会议中心吧', '短评打分': 1}
{'短评内容': '北五环边上的酒店，开车有点绕，房间很大，一切都还ok', '短评打分': 5}
{'短评内容': '硬件服务都不错。地点有点偏，打车不方便。', '短评打分': 5}
{'短评内容': '酒店很乾淨. 但交通不方便. 出租車找不到.', '短评打分': 5}
{'短评内容': '给外宾订的，以为四星级的应该英文的服务很好，但是差强人意。外宾觉得住着非常不方便。住了两天就着急退房了！', '短评打分': 1}
{'短评内容': '环境挺好的，交通也很方便。离鸟巢和水立方很近，去这里是个不错的选择。', '短评打分': 5}
{'短评内容': '服务不错，房间可以，早餐差点。', '短评打分': 3}
{'短评内容': '酒店有种老农民乍富的感觉，硬件上去了人不行。尤其是靠五环路一侧，夜晚过车吵得人睡不好觉，价格一般，不推荐！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '房间设备太老了,不过价格还不错,以后会考虑.', '短评打分': 5}
{'短评内容': '环境不错，房间大，但是打车不方便，走路到地铁站要个15-20分钟。', '短评打分': 5}
{'短评内容': '装修比较有艺术性，特别是酒店门口粉红色的乳房和大厅的舌头\n', '短评打分': 5}
{'短评内容': '条件服务都还可以，房间没有窗，住着很不爽。', '短评打分': 1}
{'短评内容': '酒店交通方便，周围太靠近五环，内部设施齐全，总体一般，', '短评打分': 5}
{'短评内容': '房间不错，床也够大，整体感觉还可以，只是酒店公共区域的风格比较混乱，特别是门口的雕像，让人看不懂！', '短评打分': 5}
{'短评内容': '感觉不错。', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。很好', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '环境优雅，价格始终，价钱合理，很不错啊，下次有机会，还会向朋友推荐的！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '门口是单行线，不好打车，自备车还行。靠环路的房间比较吵。设施一般，400多有点贵呀。', '短评打分': 3}
{'短评内容': '房间的设施和设备都不错，很干净。性价比较高。冬季的供暖也很好。对入住酒店客人在停车场的停车就不应该再收费了。总的来讲可以推荐。', '短评打分': 5}
{'短评内容': '条件一般.', '短评打分': 3}
