{'短评内容': '价格还是很实惠的，房子感觉有年头了，房间一股怪味道，排不出去。因为挨着高架桥，感觉外面噪音有点大，关上窗户还好一些。距离大明湖大概六七公里，还好吧。', '短评打分': 5}
{'短评内容': '酒店很不错，比别的网站上便宜。第一次订，下次还来。233333', '短评打分': 5}
{'短评内容': '真差，永远都不住了', '短评打分': 1}
{'短评内容': '房间还可以。', '短评打分': 5}
{'短评内容': '环境不错   隔音效果不好', '短评打分': 5}
{'短评内容': '很喜欢，感谢店家', '短评打分': 5}
{'短评内容': '还可以，就是枕头有点矮。', '短评打分': 5}
{'短评内容': '位置方便，服务热情，不过附近有高架桥比较吵', '短评打分': 4}
{'短评内容': '电视老的不能再老，房间有点异味，距离济南东站很近，交通比较方便', '短评打分': 3}
{'短评内容': '一般般  方便', '短评打分': 3}
{'短评内容': '这个床真心大……真的…………', '短评打分': 4}
{'短评内容': '之前住过7天连锁酒店，感觉没这么差，酒店的设施都很旧了，尤其是窗帘，好破的，房间的床单也不是那么干净，房间也有味。。前台的服务还可以。。。', '短评打分': 3}
{'短评内容': '还行，价格还合理', '短评打分': 5}
{'短评内容': '还好吧，和价钱匹配。', '短评打分': 4}
{'短评内容': '旁边就是高架????除了离考点近没有别的优点了 趁着国考还涨了个价????前台服务的态度到还挺好', '短评打分': 4}
{'短评内容': '环境一般，隔音非常差，停车也不方便', '短评打分': 3}
{'短评内容': '很好，网上订房很方便', '短评打分': 5}
{'短评内容': '很好，网上订房很方便', '短评打分': 5}
{'短评内容': '恩，个人认为一般哦！~', '短评打分': 5}
