{'短评内容': '房间不大刚开始进去还有点味道', '短评打分': 5}
{'短评内容': '没吃不知道好吃不，不能加床，适合，位置一般，特别提示男生抽烟的别忘地面扔，罚钱那。记住记住记住记住记住', '短评打分': 2}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '东西很不错，价格很便宜。', '短评打分': 5}
{'短评内容': '服务很好，下次惠顾', '短评打分': 5}
{'短评内容': '环境服务都很好', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '该速8酒店地处兰州市中心，距张掖路步行街较近，购物、饮食、出行都比较方便，环境较好，室内干净整洁，服务周到', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 4}
{'短评内容': '环境不错，服务也好，去兰州，一直住静宁路速8，退房速度也快，24小时热水，棒棒的，就是旁边没有超市。', '短评打分': 5}
{'短评内容': '隔音太差，卫生间味道很大，楼道里很大的糊味。自助早餐很不错，东西种类挺多的。周边交通挺方便，离政府很近，办事方便。', '短评打分': 3}
{'短评内容': '早餐不错，比较丰富。隔音不好，走廊的声音听的很清楚。不管住几人房卡死活只给一张，很不方便。没房卡的人让服务员开门，服务员什么都不问也不核对身份就开门，很不安全。', '短评打分': 4}
{'短评内容': '该洒店周边环境好，交通便捷，地处商业中心，购物方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '速八酒店的床都很舒服这个是大家都认可的，这个地方也不错，很热闹，但是打车非常困难。', '短评打分': 3}
{'短评内容': '酒店位置、服务、设施、卫生、周边环境都很好。', '短评打分': 5}
{'短评内容': '房间跟照片的差异较大，但还算干净。', '短评打分': 3}
{'短评内容': '非常不好，就给我返了一天的积分，剩下的打客服，告诉我下单下了一天就返一天的，哪里不是先下一天，然后我哪天结账再算返几天，要按客服的理论，难道我下单选30天，即使我住1天也给我返30天的积分？', '短评打分': 1}
