{'短评内容': '还不错啊', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的还舒服', '短评打分': 5}
{'短评内容': '还可以下次再去', '短评打分': 4}
{'短评内容': '环境好，服务周到，下次一定会再去', '短评打分': 5}
{'短评内容': '干净卫生，价格低，适合出差，周边吃饭打车都很方便，步行不到十分钟就到解放路商业中心，逛街购物也很方便', '短评打分': 4}
{'短评内容': '设施就了一点，位置不好找', '短评打分': 3}
{'短评内容': '出差入住性价比最高', '短评打分': 4}
{'短评内容': '环境卫生都可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还挺干净，地段繁华，挺好的', '短评打分': 3}
{'短评内容': '位置很好，距离回雁峰很近，门前可以停车，据说后面还有停车场，不过没有去看。旁边有小吃街，价格不贵，选择也多。', '短评打分': 4}
{'短评内容': '还不错，比较干净，离商区近。', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '，房间不错 离解放大道很近', '短评打分': 3}
{'短评内容': '一般，再看吧！', '短评打分': 3}
{'短评内容': '屋子较大 不错', '短评打分': 3}
{'短评内容': '第一是酒店设施陈旧。二是酒店拖鞋不是一次性的，脚气好重的，痒！！！三是酒店前台服务有点不够热情，感觉很冷漠，即使是生意好的时候也不至于答非所问。四是性价比很低，我在那住了两个晚上158豪华单间，第三个晚上是住在解放路七天酒店只要127元一个单间，设施好，环境好多了，关键是服务没得比，我强力支持亲亲们区7天酒店。', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '价格相对划算，138元针对处得地理位置相对较好，酒店在市中心附加，逛街出行都挺方便，但是房间设施略陈旧，房间的空气不是很好', '短评打分': 5}
{'短评内容': '条件一般。在市中心城区。无停车场，但附近停车场可以凭宾馆免费停车票停车。', '短评打分': 5}
{'短评内容': '服务态度好，满意', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地段还可以 比较安静', '短评打分': 3}
{'短评内容': '房间空调不怎么制热，卫生情况也只能是一般，酒店位置附近还是蛮繁华的，服务态度是不错，价格方面也就一般。', '短评打分': 1}
{'短评内容': '酒店环境还可以，就是房间网络差些，设施还是比较简单感觉和价格不是很匹配，但是总体看来还不错，位置还是比较好找的离步行街还是很近，服务也还行。', '短评打分': 5}
{'短评内容': '房间装修还可以，位置还是比较容易找的，价格还差不多。', '短评打分': 3}
{'短评内容': '预定酒店22:00-01:00到店，酒店前台说只有保留到22:00，害的我多出了40元钱', '短评打分': 1}
{'短评内容': ' 环境一般，隔音效果不是很好，服务态度一般，总体一般！', '短评打分': 3}
{'短评内容': '设施还行,服务一般', '短评打分': 3}
{'短评内容': '环境差，电视机差，其他的还可以，还有很多东西没得', '短评打分': 5}
{'短评内容': ':都可以,就是旧点,大堂.电梯卫生不好.', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
