{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '还行，价格不贵', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还是很不错', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，关键是价格优美', '短评打分': 5}
{'短评内容': '价格很实惠，服务也不错，很好', '短评打分': 5}
{'短评内容': '一般，有点小', '短评打分': 4}
{'短评内容': '不错可以，就是一上来消防通道打开着呢，就显得没有那么豪华了。', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 4}
{'短评内容': '很好。。。。。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '到开发区办事，住在这还是比较方便的。', '短评打分': 5}
{'短评内容': '还不错 就是房间太小了 洗澡水很不稳定忽冷忽热', '短评打分': 5}
{'短评内容': '特别好！', '短评打分': 5}
{'短评内容': '舒适，干净，推荐入住。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
