{'短评内容': '房间隔音很差，很晚才睡着', '短评打分': 5}
{'短评内容': '就是服务态度有待提高，总体可以', '短评打分': 5}
{'短评内容': '停车非常方便', '短评打分': 4}
{'短评内容': '不敢说很好，还可以吧，这家可不是我住过的汉庭里面算好的', '短评打分': 4}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很干净， 舒服', '短评打分': 5}
{'短评内容': '明第一名异性哦我哥给你9亿这给你名字咦咦咦你GG明明哦', '短评打分': 5}
{'短评内容': '还可以4名你明明民工你明明你明明明明哥破公共', '短评打分': 5}
{'短评内容': '取消了的也要评价吗？订的房型没有了', '短评打分': 5}
{'短评内容': '位置跟房间都很好', '短评打分': 5}
{'短评内容': '这是啥？', '短评打分': 5}
{'短评内容': '与图片不符，这不是汉庭', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '地铁站就在门口，非常方便。周围吃饭的地方也比较多，出差首选。', '短评打分': 5}
{'短评内容': '交通便捷，周边设施齐备。', '短评打分': 5}
{'短评内容': '给别人订的，还行吧！', '短评打分': 4}
{'短评内容': '还挺方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间很小，其他么反正标准快捷酒店的配套，交通方便，地铁上来就到，周边餐饮也多', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '我住的那个房间，外边正在施工，一大早就有很大的噪音。其他都还好。', '短评打分': 4}
{'短评内容': '携程预订的即便是汉庭会员也不能延迟退房，服务员说话不好听。老房子改装的，卫生状况跟其他店比起来差了些。由于紧挨地铁站有午休或晚起床习惯的恐怕不会太适应。', '短评打分': 4}
