{'短评内容': '服務非常週到,離四方很近...環境很好,房子挺大的,衛生乾淨!', '短评打分': 5}
{'短评内容': '位置很好，性价比很高。就是院子小了点。下次来还要住这。', '短评打分': 5}
{'短评内容': '位置好，交通便利，出门就是古城，可以随意逛逛，比较方便.', '短评打分': 5}
{'短评内容': '位置好，在丽江古城，半山坡位置，景观不错，而且观景也特别方便.', '短评打分': 5}
{'短评内容': '错落有秩的小院，布局很好，而且也很有家的感觉，让我感觉挺舒服的.', '短评打分': 5}
{'短评内容': '客栈有居家的感觉，日常使用品配置齐全，而且卫生做得非常好，让人感觉很踏实.', '短评打分': 5}
{'短评内容': '装修风格很独特，有些古韵风格，很有特色，而且也不失时尚感.', '短评打分': 5}
{'短评内容': '在半山坡上，逛古城很方便，出门就是了，周围的环境很不错，苍翠清新', '短评打分': 5}
{'短评内容': '我住的是家庭套房，里面的东西比较齐全，房间的装修给人古色古香的感觉，赞', '短评打分': 5}
{'短评内容': '院落式的房间，感觉像是古代那种大庭院里一样，我还特意买了身旗袍，美啊', '短评打分': 5}
{'短评内容': '丽江的客栈和丽江一样吸引人，2422给人鹤立鸡群之感，交通、服务、设施都是很棒的', '短评打分': 5}
{'短评内容': '酒店设计比较清新优雅，卫生也很干净，很适合年轻人去住', '短评打分': 5}
