{'短评内容': '不错，加油', '短评打分': 5}
{'短评内容': '环境特别好！', '短评打分': 5}
{'短评内容': '环境不错，舒服', '短评打分': 5}
{'短评内容': '还行吧，景区价格不便宜', '短评打分': 5}
{'短评内容': '从来没有住过服务这么差的酒店。体验太差把客人当皮球一样踢来踢去。7点30到9点30才入住酒店我也是醉了。', '短评打分': 3}
{'短评内容': '差差差!，差!入驻一天无热水!，这是什么店，热水放45分钟都不来!早上5点我要冲洗冻死了!联系了酒店骂了他们过一小时才有!', '短评打分': 1}
{'短评内容': '黄山泡温泉最好的酒店，各方面设施比较齐全，酒店位置稍微有点远，能加床，早餐很不错，有停车场，需要提前电话联系前台。', '短评打分': 5}
{'短评内容': '酒店很好，服务一流。早餐也不错', '短评打分': 5}
{'短评内容': '实际上是四家酒店的一个酒店群，这一家在比较上面一点，条件还可以，温泉也还行', '短评打分': 5}
{'短评内容': '风景漂亮！卫生整洁！环境幽雅！', '短评打分': 5}
{'短评内容': '温泉不错，房间也挺好', '短评打分': 5}
{'短评内容': '酒店在黄山风景区温泉区附近，舒适、安静。我们去时，酒店给免费升级了轩辕饭店的房间，房间宽敞、通风很好。周围幽静，适合养心、休闲。', '短评打分': 5}
{'短评内容': '特别满意，爬黄山的疲劳在入住酒店之后得到了极大的放松，赞一个\n特别是泡了温泉，太爽了', '短评打分': 5}
{'短评内容': '还是不错的么特别舒服', '短评打分': 5}
{'短评内容': '第一次在京东订房，价格挺实惠的，但是打过来联系的电话显示是携程的，客服却说他是京东的，哈哈，管他哪里的实惠就好', '短评打分': 5}
{'短评内容': '酒店不错，温泉也很给力，早餐自助餐品种略少，但味道还行', '短评打分': 5}
{'短评内容': '首先早餐很好，花样多，口味佳；其次里温泉近，步行去步行回；再次旁边那条街的老母鸡汤真心好喝，就是水母鸡和盐，没其他的调料，我自己喝了半砂锅', '短评打分': 5}
{'短评内容': '温泉不灵，这', '短评打分': 3}
{'短评内容': '景色优美，上山必经地', '短评打分': 4}
{'短评内容': '我们住的楼虽然去温泉池不远，但毕竟有点不方便。但自驾车提前一天登记可以免费进景区到宾馆停车，很方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '非常不错的酒店，泡温泉和上山都很方便，每次到黄山都住在这，爬山累了回到酒店泡下温泉挺舒服', '短评打分': 5}
{'短评内容': '下次去黄山还会去这里住.', '短评打分': 5}
{'短评内容': '舒适、环境优雅，服务态度很好', '短评打分': 5}
