{'短评内容': '现在去重庆一般都住君顿，酒店不错，早餐丰盛。', '短评打分': 5}
{'短评内容': '免费停车，早餐不错', '短评打分': 5}
{'短评内容': '环境很一般，空调也是坏的', '短评打分': 5}
{'短评内容': '有早餐，方便', '短评打分': 5}
{'短评内容': '酒店整体位置不错 个人原因 基本固定这个 房间因为主干道外面有点吵 员工服务意识都不错 下次继续', '短评打分': 5}
{'短评内容': '前台服务态度很好，细心负责任，尤其是何婷，对工作非常认真，态度好，给人家的感觉，很棒！', '短评打分': 5}
{'短评内容': '每次来重庆都住这里，环境不错，交通也挺方便，吃的也还可以，适合出差旅行哦', '短评打分': 5}
{'短评内容': '挺好的 有点小', '短评打分': 5}
{'短评内容': '住过好几次了，京东上预订房间很方便，比其他有的还便宜些，这里的餐厅吃饭味道还不错，挺方便的。环境也还好，适合出差旅行。', '短评打分': 5}
{'短评内容': '很方便很快捷', '短评打分': 5}
{'短评内容': '不错，服务人性化，以前在携程订宾馆机票，现在在京东，希望京东服务会让我们满意。', '短评打分': 5}
{'短评内容': '酒店早餐不错，地理位置也好。', '短评打分': 5}
{'短评内容': '酒店位置挺好找的，干净，吃的也还不错，适合出差旅游。', '短评打分': 5}
{'短评内容': '酒店服务很好，很满意。', '短评打分': 5}
{'短评内容': '整体感觉还不错，交通方便出行，房间干净，吃的味道还行，适合出差旅行。', '短评打分': 5}
{'短评内容': '不错，住过好几次了，挺干净的，交通也还算方便，吃的口味还可以，适合出差旅游。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '设施不错，服务也可以，比较满意。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地段还不错，门口可以坐机场大巴', '短评打分': 4}
{'短评内容': '性价比较高，但是马路边，晚上有点吵，别的都不错', '短评打分': 5}
{'短评内容': '可以！很好', '短评打分': 5}
{'短评内容': '房间挺干净，大小也合适，适合出差旅游都可以。床睡着也蛮舒服，卫生间的灯是声控感应的，设计的不错。无线网的网速还可以，早餐也还不错。门口坐车打车都挺方便的，地段到哪里也方便，总体感觉性价比挺高。', '短评打分': 5}
{'短评内容': '商务出行，舒适便捷，适宜预订。', '短评打分': 5}
{'短评内容': '酒店前台服务很棒，交通方便，但是附近没有啥好吃的', '短评打分': 5}
{'短评内容': '一般，算不上什么高档，只是比商务酒店好点', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，整体挺好，经常挺不错', '短评打分': 5}
{'短评内容': '前台服务态度不错！房间睡觉也挺舒服。下次再来。', '短评打分': 5}
{'短评内容': '酒店干净整洁，早餐丰富距离地铁站，出行方便。', '短评打分': 5}
{'短评内容': '每次到重庆都在这家酒店，房间环境很好，出行也很方便，不错。', '短评打分': 5}
{'短评内容': '去人行办事的推荐，走5分钟就到了，房间是不错，就是价格有点高', '短评打分': 5}
{'短评内容': '房间是标准的商务酒店房型,有点偏小,但地理位置不错,就是打车不方便.', '短评打分': 5}
{'短评内容': '性价比不高 环境太吵了 交通环境差 早餐非常一般 方间也不大 ', '短评打分': 1}
{'短评内容': '其他还可以，早餐简单了点。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '前台的大脑有点死板。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '地理位置不错，酒店房间还算宽敞，就是卫生间稍微偏小了点。。。', '短评打分': 5}
{'短评内容': '房间不错，环境不错，特别干净，地理位置也不错，很方便，值得推荐', '短评打分': 5}
{'短评内容': '性价比比较低，离马路太近了，吵，前台态度还不错。早饭的牛奶和果汁都淡的和水一样……', '短评打分': 3}
{'短评内容': '地點方便，免費網路可以使用，早餐還行，樓下有些抓腳的挺舒服的。', '短评打分': 5}
{'短评内容': '交通非常方便，去机场，火车北站都比较顺利。房间也不错。不足就是周边吃饭休闲的地方太少了。美中不足吧。', '短评打分': 5}
{'短评内容': '適合商務型的旅客，整體性價比高，早餐不錯，且出入交通方便近步行街。下次還會來入住。', '短评打分': 5}
{'短评内容': '帮领导预定的，整体一般，性价比不高。房间比较整洁，可能是因为开业不久的缘故。比较吵。', '短评打分': 5}
{'短评内容': '感觉设施还可以，就是性价比不是很高，早餐不错，尤其是水果挺好吃。交通不算太好，不好打车。另外就是房间隔音不是很好，外边紧挨着马路比较吵。总体来说还算不错吧。', '短评打分': 5}
{'短评内容': '都很好，就是临街的房间有点吵。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店各方面一般，比以前住的另一家君顿要差一些。但地理位置还可以,离要去的工作单位班车非常近。', '短评打分': 5}
{'短评内容': '酒店交通便利，服务较好，但房间较窄，价格偏高。', '短评打分': 3}
{'短评内容': '非常具有性价比的酒店，门口就有公交车站\n就是附近没有什么好逛得\n', '短评打分': 5}
{'短评内容': 'Nice hotel and convenient for JiangBei area.', '短评打分': 5}
{'短评内容': '卫生间小 没有搭毛巾架', '短评打分': 3}
{'短评内容': '很好很不错大堂典雅高贵，设施一流，地理位置优越，交通十分便利，24小时畅通的宽带设施，为客人创造属于自己的舒适空间。该酒店的住宿环境优良，服务人员热情周到，酒店供应的自助早餐品种比较丰盛。下次到重庆，一定还会入住。', '短评打分': 5}
{'短评内容': '酒店位置还可以，早餐也可以接受，房间格局挺好的，毛巾非常软，值得推荐，点餐也非常方便。饮料价格比一般的酒店都低。但靠近马路，晚上有时又车过时的声音，有一点吵', '短评打分': 5}
{'短评内容': '住的是508房间，居然在上厕所的时候头上有水滴滴下来。。。。不知道是厕所水还是沐浴水。。。。。有点恶心。\n早上结账，明明没有消费，非要说消费他们的迷你吧的一些东西。好在后面他们承认可能是服务员没有补货造成的。。。。。\n不过过道的感觉还是挺好的。', '短评打分': 1}
{'短评内容': '房间感觉达不到四星标准,早餐也一般.下次不想住了.', '短评打分': 1}
{'短评内容': '酒店交通不错，设施也不错，靠近路边，稍微有点闹', '短评打分': 5}
{'短评内容': '酒店还好不错！', '短评打分': 3}
{'短评内容': '第二次去，还行，就是床感觉有点潮湿，别的都还行', '短评打分': 5}
{'短评内容': '酒店位置还可以，离机场20分钟路程，房间内饮品等价格挺合理的，房间挺温馨的，值得入住，由于很早去机场，没有吃早餐，不知道早餐如何', '短评打分': 5}
{'短评内容': '跟出租车司机要说清楚啊，有两个君顿酒店，一定要说是君顿精品酒店，红锦大道上的。房间非常好，比较新。', '短评打分': 5}
{'短评内容': '总体来说不错，不过毛巾过旧有破损，地毯也比较陈旧', '短评打分': 5}
{'短评内容': '不错，干净！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店设施和交通都不错，去机场也方便，早餐一般。', '短评打分': 5}
{'短评内容': '交通挺方便， 卫生也不错， 就是价格有点偏高了， 不过 在现在 酒店都涨价的情况下， 也还算可以的吧', '短评打分': 5}
{'短评内容': '再次入住的,不错的酒店,除了早餐,没有免费咖啡供应。还有，晚上点餐，没有啤酒可以点了。', '短评打分': 5}
{'短评内容': '交通位置不错，去机场比较方便，就是早餐比较单调', '短评打分': 5}
{'短评内容': '位置有点偏 交通拥堵 但是坐飞机火车的话 很近 也方便打车 房间压抑了点 装修还行 ', '短评打分': 5}
{'短评内容': '性价比太低了  这个价位  可选择的酒店太多  君顿的地理位置并不好  房间也不大  装修也只能用比较新来形容而已  不知道为何这么贵  还有 早餐实在一般般 ', '短评打分': 1}
{'短评内容': '房间设施一般。但可以延迟到下午4点退房，头一次遇到。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '舒适的酒店，环境也不错，下次来重庆的首选', '短评打分': 5}
{'短评内容': '這個價錢住這樣的酒店只能算普通性價比不高，連水都要收錢，搭車不好搭。\n毛巾老舊，叫了幾次湯圓，每個碗都破到不行。', '短评打分': 1}
{'短评内容': '＋总体不错，装修新，电视很清楚。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '淋浴间有漏水情况 把卫生间漏得一地水 其他所有的都很好 性价比很高', '短评打分': 5}
{'短评内容': '很不错，第二次来了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错不错，性价比不错啊！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '到重庆基本就住住这家了，环境好，交通方便，酒店的餐厅价格很实惠，值', '短评打分': 5}
{'短评内容': '房间的装修绝对的四星，附近有非常多去机场的出租车。酒店的餐厅价格不贵，味道也不错', '短评打分': 5}
{'短评内容': '我己入房,前台小姐服务很好,房间也很好', '短评打分': 3}
{'短评内容': '不错的酒店，设施挺新而且房间挺大。就是对我的信用卡预售权处理环节有点问题，下次应该还会住这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置较好，离机场、火车站和江北购物中心很近。酒店的内部设施很新、设计也比较人性化，非常适合商务出差和短期旅行。', '短评打分': 5}
{'短评内容': '还不错  交通比较方便\n观音桥附近 饮食 商业都可以', '短评打分': 5}
{'短评内容': '离观音桥商圈近，卫生、设施都很好，适合商务住宿', '短评打分': 5}
{'短评内容': '酒店不错，卫生很好，设施也清洁，离观音桥商圈很近，值得推荐', '短评打分': 5}
{'短评内容': '总体感觉不错，但有两点需要改进：\n1、写字台或茶几部位应增加抽取式纸巾盒，花钱不多，但宾客感觉方便多了。\n2、洗浴用品（香波、沐浴液）外包装是“力士”，但内装的是假货，强烈建议整改！', '短评打分': 5}
{'短评内容': '不错的酒店，性价比好，房间装修的风格很好，就是靠近公路的房间太吵', '短评打分': 5}
{'短评内容': '酒店房间的风格我很喜欢，简单舒适，性价比很好，不错的酒店。', '短评打分': 5}
{'短评内容': '别的都满意，只有前台小姐服务差，估计是老板的什么人，否则早该炒了', '短评打分': 5}
{'短评内容': '酒店环境、交通、卫生、服务都很不错，值得推荐。\r\n\r\n希望下次有机会再次入住', '短评打分': 5}
{'短评内容': '很不错，卫生、服务都很好。值得推荐！很不错，卫生、服务都很好。值得推荐！', '短评打分': 3}
{'短评内容': '酒店很精致！设施齐备，装修个性，服务到位，性价比较高，推荐朋友首选。', '短评打分': 5}
{'短评内容': '非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n非常好！\r\n', '短评打分': 5}
{'短评内容': '干净卫生。。。地方好找。。。打车也方便~~~干净卫生。。。地方好找。。。打车也方便~~~干净卫生。。。地方好找。。。打车也方便~~~干净卫生。。。地方好找。。。打车也方便~~~', '短评打分': 5}
{'短评内容': '超级差！下次绝对不去这家酒店住了。出差都累死了，晚上11点回去，睡到12点呗吵醒了7次。隔壁对门两个房间的人大声在走廊说笑，用手使劲敲门，关门的声音都让我房间共振了。可恶的是我打电话到前台让服务员解决一下，结果等了又等，打了7次电话到前台都没有人解决，估计根本就没有服务员值班，不然也不会让我打7次电话都没有人解决。一直到凌晨3点多那些人吵累了。我才稍微睡了一下。早晨5点多起来去赶飞机回公司上班。这', '短评打分': 1}
{'短评内容': '？酒店环境和设施很好，交通也比较方便。适合商务人士。价格稍微偏高一点。', '短评打分': 5}
{'短评内容': '住的很舒服。房间够大，设施齐全。早餐可惜没有西式的食物，如面包，英式茶，等。下次来也会住这里。', '短评打分': 5}
{'短评内容': '挺好，以后还会去住。服务和设施挺好，离我要办事的地方很近，', '短评打分': 5}
{'短评内容': '交通位置舒适度都很不错的酒店，唯一的遗憾就是临马路，会有噪音影响！', '短评打分': 5}
{'短评内容': '中等收费,中档服务,酒店在江北位置只是适中,可接受.', '短评打分': 5}
{'短评内容': '酒店位置就在机场路入口处，离火车北站也不远，交通便利。房间里还有电脑、打印机，很方便商务出行。', '短评打分': 5}
{'短评内容': '还不错，吃饭挺便宜的，就是周围太荒凉，啥都没有。就去机场方便', '短评打分': 5}
{'短评内容': '不错的酒店，感应灯老噱头的', '短评打分': 5}
{'短评内容': '房间很干净很温馨，早餐也很丰富，我吃了好多呢，呵呵。唯一美中不足的是临近主干道窗子关上后还是有一点点吵，不过总的来说很舒适！', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '精品酒店是新开不久的，各方面设施配套比较高档，感觉5星级酒店享受，服务也不错。 已经是第2次入住该酒店了。  下次继续。', '短评打分': 5}
{'短评内容': '不错的酒店，以后还会推荐朋友住这里。', '短评打分': 3}
{'短评内容': '好，', '短评打分': 5}
{'短评内容': '酒店可以   前台服务员动作好像有点慢....', '短评打分': 5}
{'短评内容': '干净卫生，下次还要住这里', '短评打分': 5}
{'短评内容': '房间很舒适，床也很舒服，洗手间的声控灯很人性化，早餐也很丰盛，总的来说很不错。美中不足的地方是晚上有点吵（在主干道旁边没有办法呀），不知道其他房间会不会好一点。', '短评打分': 5}
{'短评内容': '很不错的~~', '短评打分': 3}
{'短评内容': '性价比还算不错    房间也够宽敞', '短评打分': 5}
{'短评内容': '早餐很丰富,服务很到位', '短评打分': 5}
{'短评内容': '很不错，离我办事的地方很近，新酒店，挺好的。', '短评打分': 5}
{'短评内容': '比较干净,舒适', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '早餐是亮点。。其余完全不值得这价格。。。\r\n\r\nOVER...\r\n', '短评打分': 1}
{'短评内容': '新装修的一家酒店，环境不错，设施好，酒店别致有个性，性价比不错，下次去重庆还住这里。', '短评打分': 5}
{'短评内容': '感觉很不错，但是这个高智能打造的精品酒店，卫生间里居然没电话，的确不是很方便，而且，我去的时候空调居然也开不起，总台回应说，在维修，我住了2天，居然都没修好，冷冷3月，没空调，实在让人有点心凉，但是总体来说，贵店还是挺不错的，价格也合理，值得推荐~', '短评打分': 5}
{'短评内容': '卫    生：  一般 \r\n服    务：  一般 差 \r\n设    施：  好\r\n 位    置： 一般 \r\n舒适度： 一般 \r\n性价比：  一般 ', '短评打分': 5}
{'短评内容': '相当不错，但性价比比旁边的大同荷泰差点儿了。', '短评打分': 5}
{'短评内容': '一如既往,挺好的', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店在主干道上，十分好找。位置也不错，设施很好，干净。早餐也比较好。值得推荐', '短评打分': 3}
{'短评内容': '性价比很高，新开业的酒店，硬件设施很好，离观音桥步行街也比较近。并且我住的时候还可以延迟到下午4点退房，超划算。', '短评打分': 3}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '环境挺好的,价格不贵,房间小了一些,设施比较齐全比较新,卫生服务都很好,交通方便.', '短评打分': 3}
{'短评内容': '强烈推荐.现在我只要一住重庆的酒店就肯定是这家店.听说现在这个价格还是推广价.大家可以抢先试一下.信价比不错哟.', '短评打分': 5}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '性价比高，适合商旅', '短评打分': 5}
{'短评内容': '新开的一家酒店,房内设施很人性.很温馨.有家的感觉\r\n前台服务很亲切.退房时还会问客人意见.\r\n下次入住.还会选择它们.\r\n\r\n唯一一点不太好就是不能用消费券', '短评打分': 5}
{'短评内容': '新开业的酒店，硬件设施很好。离观音桥步行街也很近，早餐也还可以。不足就是在主干道旁边，有点吵。', '短评打分': 5}
