{'短评内容': '没有想象的好，离火车东站有点远。偏', '短评打分': 5}
{'短评内容': '房间干净卫生整洁，这是一个优秀的酒店的标准。这家就做的非常好。除此之外，热情的服务态度，周到的服务，为此次住宿增添不少人情味儿。全五星好评！！赞！', '短评打分': 5}
{'短评内容': '应该挺不错的......................................................', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！！！！以后都会在这家！！！！！！！！服务很好的！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '嗯，还好吧。', '短评打分': 4}
{'短评内容': '服务不错，环境也很好，不错的酒店', '短评打分': 5}
{'短评内容': '房间里有股味道', '短评打分': 4}
{'短评内容': '还可以，24小时热水提供', '短评打分': 5}
{'短评内容': '酒店服务很好，设施不错，交通也方便下次还来住。', '短评打分': 5}
{'短评内容': '酒店是连锁酒店，环境还不错，酒店服务态度也很到位，真心不错', '短评打分': 5}
{'短评内容': '地方还是不错，个人出差是合适的', '短评打分': 3}
{'短评内容': '酒店周边环境清静，周边就餐、买日用品还比较近，从东站坐91路车可以直达。卫生条件、服务态度一般，房间不隔音。', '短评打分': 5}
{'短评内容': '酒店位置比较偏，不好打车，等半天也没有车来', '短评打分': 5}
{'短评内容': '我对成都德士顿酒店（琉璃场分店）的服务很满意，希望工作人员办理业务的时间在22:00之前，我听到敲好几间客房门与客人交谈的声音。', '短评打分': 5}
{'短评内容': '比较偏僻，房间还可以，公共卫生，如电梯食堂有待提高，总体过得去', '短评打分': 5}
{'短评内容': '挺好，离赛车场比较近。就是打车不太方便。', '短评打分': 5}
{'短评内容': '酒店地点实在太偏了，打的打了老半天才找到的，几乎是一路问过去的。', '短评打分': 1}
{'短评内容': '酒店太偏了，打的都打不着', '短评打分': 3}
{'短评内容': '总体来说挺好的，就是门口的路太烂了。', '短评打分': 3}
{'短评内容': '酒店门口在修路，越野车都进不来。要速度弄好喔', '短评打分': 3}
{'短评内容': '确实太差！交通不便，我就纳了闷了，这样的酒店还上网进行预订？可能是这样才能有客源吧。我对酒店不满意，对网上预订的这类酒店也就很怀疑了。差！', '短评打分': 1}
{'短评内容': '房间有一股霉味，前台服务态度不是很好，最可气的是房间里面的方便面居然是过期的。打电话到前台，上来解决问题的据仍然是保安并且对我们说方便面将就还能吃！！！！这家酒店算是我住过最差的了，早餐一般，小馒头，小米粥，咸菜。', '短评打分': 1}
{'短评内容': '酒店还算干净，就网络不好。', '短评打分': 3}
{'短评内容': '德士顿酒店（琉璃场分店）还是很不错的，经济实惠，内部设施不错。我住的普通商务标间，房间隔音不是很好。', '短评打分': 5}
{'短评内容': '千万别上当!!**至极!!网上图片你看到定什么,住的绝对是降一级的!服务态度极差!!要不得!地方偏僻!床上有头发和怪味!空调打开没用!千万别上当!!!', '短评打分': 1}
{'短评内容': '什么破酒店，大家不要上当', '短评打分': 3}
{'短评内容': '安静，交通便利。在附近办事可以选择住这里,在市里办事距离这里有点远。', '短评打分': 5}
{'短评内容': '还可以吧，有空调，有网线，价格合理！！！！', '短评打分': 5}
{'短评内容': '整体感觉还可以，卫生间有点小，拖鞋不是一次性的。', '短评打分': 3}
{'短评内容': ' 环境装修差 某些服务员态度不好 那些清洁人员一大早就在走廊喧哗 严重影响顾客休息', '短评打分': 3}
{'短评内容': '卫生条件较差，酒店管理制度差。服务人员不热情及专业，吃的非常的不好。我是永远不会去的。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '如果要求不是太高，这个价格还是可以接受的，我住那几天，楼上一直有动工咚咚咚的声音，隔音效果不太理想，洗手间没有坐便，比较简陋！当然了服务方面这个价格就谈不上了。', '短评打分': 1}
{'短评内容': '卫生条件较差，酒店管理制度欠灵活。服务人员不够热情及专业。', '短评打分': 1}
{'短评内容': '我200元的消费奖励在哪里？我怎么没有看到呢？在哪里可以看到？', '短评打分': 5}
{'短评内容': '位置太偏了，隔音效果太差、洗手间太简陋、一次性剃须刀居然收费，无语', '短评打分': 1}
{'短评内容': '地理位置有些偏  ，房间网络不可用， 卫生间超大很诡异', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地段比较偏，房间比较一般，和价格倒也匹配，服务还需努力，不能刷卡。', '短评打分': 1}
{'短评内容': '地方好偏，真的不太好找，从北站区要一个多小时呢！不过到了酒店还挺好的，房间干净宽敞，还挺安静。', '短评打分': 3}
{'短评内容': '房间无光线，太吵', '短评打分': 3}
{'短评内容': '挺好。就是有点像迷宫。而且糖酒会期间价格很贵。', '短评打分': 5}
{'短评内容': '网速太***慢了，估计是人都受不了，如果对网络没什么要求的可以入住，其它的什么都不赖!', '短评打分': 1}
{'短评内容': '来过几次了，感觉还可以吧。将就老公公司的距离，万达太远，这里很近。。。服务还是可以。', '短评打分': 3}
{'短评内容': '总体还不错，就是没窗户很闹心！！！！！！！！。', '短评打分': 5}
{'短评内容': '位置太隐蔽了，该做个大广告牌，不然找半天。。。', '短评打分': 1}
{'短评内容': '开展会预订的，还算方便。开展会预订的，还算方便。', '短评打分': 5}
{'短评内容': '酒店新开 所以装饰比较新 但是交通较为不便 隔音效果也不是很好', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '展会入住，方便。展会入住，方便。展会入住，方便。', '短评打分': 5}
{'短评内容': '在成都市区离成都一环有点远，价格便宜，酒店网络不通。', '短评打分': 1}
{'短评内容': '酒店位置较偏，房间还算新装，价格很一般。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感觉像迷宫，喜欢探秘朋友的良好选择。设施都还可以', '短评打分': 5}
{'短评内容': '进了房间第一感觉就是，我以后再也不会来住了，十分后悔。\n别看价格比较便宜，加上打车的钱，得了吧，还是住市中心算了。', '短评打分': 1}
