{'短评内容': '好', '短评打分': 5}
{'短评内容': '订这里挺方便的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置很好，门面也很棒。里面一般般咯，内部比较旧。', '短评打分': 4}
{'短评内容': '交通，购物，吃方便', '短评打分': 4}
{'短评内容': '挺好的、干净整洁！', '短评打分': 3}
{'短评内容': '停车方便，步行街不远，房间比较满意，前台态度很好', '短评打分': 5}
{'短评内容': '房间住着还可以就是窗户小了点', '短评打分': 5}
{'短评内容': '非常普通陈旧', '短评打分': 3}
{'短评内容': '还算不错', '短评打分': 3}
{'短评内容': '一如既往好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一般连锁类型，隔音不太好，鹤壁房客素质不行非常吵，无奈致电客服解决。酒店有通道直接通向隔壁麦当劳，很方便', '短评打分': 4}
{'短评内容': '离步行街很近，周边吃的也多，房间状况一般。', '短评打分': 3}
{'短评内容': '干净卫生 设施设备齐全 离公交站台和清晖园什么都很近 就是网络不怎么稳定～～～', '短评打分': 5}
{'短评内容': 'Ok其它都Ok！门口无车位', '短评打分': 4}
{'短评内容': '位置不错，周边交通便利，停车场也不错 下次有机会会还住这个酒店', '短评打分': 5}
{'短评内容': '近清晖园，钟楼广场，交通购物吃喝方便，但我住的标间，窗打开是被建筑的玻璃幕墙裹住的，脏，又不能对外通风，小遗憾。', '短评打分': 5}
{'短评内容': '近步行街和新世界商場，行街購物很方便。房间清潔。', '短评打分': 4}
