{'短评内容': '位置很好，地铁口，周边很方便，酒店环境也很好。', '短评打分': 5}
{'短评内容': '总体而言，酒店还不错  提三个小小的不足： 第一：先天的不足：从酒店到房间，穿过迂回曲折的长廊的时间超过了预期（327） 第二：早餐的品种应该再丰富一些 第三：通往早餐餐厅的两边，各种易拉宝杂乱无章的矗立着，有损酒店的形象', '短评打分': 5}
{'短评内容': '携程订单 到了办入住前台说没收到携程确认 等了半小时还没收到 我就在隔壁园区上班还要赶去上班 问了好几遍就说没收到 让我去跟携程沟通……我的天啊 我这边显示酒店已确认啊！后来看我生气了才给代理商打电话 结果人家说已经发了邮件确认的 前台告诉我酒店周末收不到邮件？？？只能收传真……你们之间的沟通有问题耽误的是客人的时间！我妈妈就在大堂坐着等着 大堂有穿堂风吹的她腰疼 我就想赶紧办入住 前台还让我继续', '短评打分': 3}
{'短评内容': '以为就是一个普通的标准间，一进房间的时候，超满意的，设备都很好，马桶也超棒的，还有免费的水果，早上的早餐也超棒，面包超好吃的！', '短评打分': 5}
{'短评内容': '早餐不行，很贵，周边早上没什么吃的', '短评打分': 4}
{'短评内容': '酒店还可以，偏贵！早餐太少还挺贵一百几一位，面包区域还有虫飞，叫服务员处理方法太简单', '短评打分': 4}
{'短评内容': '老外比较多', '短评打分': 5}
{'短评内容': '环境不错房间设施很舒适！', '短评打分': 5}
{'短评内容': '挺好老外多', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店装修很有特色，环境好，幽静', '短评打分': 5}
{'短评内容': '对这家酒店非常熟悉，而且对我来说意义重大！整体来说各方面都不错，只是少了以前的热情和激情。一贯的香味，一贯的色调，让人感觉很舒服。下次过去的话还会选择！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '房间很大，装修考究，服务也不错，周围环境也好，价格有些贵，房价如能在优惠些的话，相信生意会更好！', '短评打分': 5}
{'短评内容': '这家酒店离市区有点远。。。为了要去浦东机场坐飞机才定的。去机场是很快的，可是晚上从市区跑去酒店也是醉了。。。出租车走了一个小时！除此之外都还好。来附近出差的话是可以的', '短评打分': 4}
{'短评内容': '环境，客房非常好的酒店，但是价格也是有点高的哦！适合商务。', '短评打分': 5}
{'短评内容': '多数客人是以协议价入住的。那自然反映出此酒店不值这个价钱，无非在张江，没有更多可以选择的。依我看来，以酒店目前的装修、设施、床品、保障能力，1088的价钱最多在上海其他酒店也就是500块。', '短评打分': 1}
{'短评内容': '适合老外去住，很有格调，当然也很贵，交通方便，很安静', '短评打分': 5}
{'短评内容': '酒店很精致，房间也不错，如果价格能降低点性价比就高了', '短评打分': 5}
{'短评内容': '酒店很适合老外住，吃的东西很贵，不是很好吃。\n服务很好，房间很大，有免费无线网络，房间内有免费矿泉水。隔音效果很好，晚上大厅有老外唱歌，挺好，\n每天还送水果，走廊灯光很休闲，也有免费水果，交通很方便，门口有的等着。\n周围吃的东西很多，也有提款机，很方便。', '短评打分': 5}
{'短评内容': '给老板订的，总体还挺不错的，不过老板闲价格太高了，不知道怎样可以订到便宜的价格', '短评打分': 5}
{'短评内容': '酒店还可以，就是价格贵！希望可以再优惠一些！', '短评打分': 5}
{'短评内容': '是替别人订的，反馈说房间条件很好，早餐也不错。', '短评打分': 1}
{'短评内容': '客户公司很近。总体还可以。比较中规中矩的酒店。', '短评打分': 5}
{'短评内容': '帮同事订的，因为去旁边的单位出差所以订的。听说服务各方面还不错吧。', '短评打分': 5}
{'短评内容': '环境很好!房间也很大！房间和房间之间的距离太长了。。。', '短评打分': 5}
{'短评内容': '感觉很舒服，环境也很好！，，，，房间很大和干净！', '短评打分': 5}
{'短评内容': '价格小贵，其他都还可以', '短评打分': 3}
{'短评内容': '酒店环境不错，房间也挺宽敞的，就是价格贵了些。', '短评打分': 5}
{'短评内容': '性价比很高，房间装修的很精致，床品干净舒适，卫生条件好，住宿条件不错，下次还会住的', '短评打分': 5}
{'短评内容': '帮同事定的这家酒店，同事觉得很棒，值得推荐。', '短评打分': 5}
{'短评内容': '还不错，就是太贵了。交通还还可以，还不错，就是太贵了。交通还还可以', '短评打分': 5}
{'短评内容': '酒店位置方便，上下班方便，就是太贵了！！！', '短评打分': 5}
{'短评内容': '酒店还有音乐表演，客人说是住过的最好的酒店，下次还去住', '短评打分': 5}
{'短评内容': '本次介绍外方客户住此酒店，反映是挺好的，就是由于世博会期间房源比较紧张，无论在卫生，服务各方面客人反馈是不错的。', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': 'VERY GOOD', '短评打分': 3}
{'短评内容': 'A good price\na high qualification management\na considerate service\nthe wonderful smile-really warm', '短评打分': 5}
{'短评内容': '入住的时候房间地上有三块大块的烟灰，估计上次客人住完后根本没有搞卫生，太恶心了。\r\n\r\n地毯很脏，踩了一会儿我的袜子就黑了。\r\n\r\n前台有个小姐脸色很难看，我一早去问能否2点退房的时候，被答曰：您现在去收拾然后退房吧。\r\n\r\n酒店装修质量不好，四处是脱落的壁纸，1088的价格，我绝对不会再住这里了。', '短评打分': 1}
{'短评内容': '酒店周围生活很方便，房间很安静，不错！', '短评打分': 5}
{'短评内容': '不愧是五星级酒店，设施一流，服务到位', '短评打分': 5}
{'短评内容': '非常不错,老板很满意', '短评打分': 5}
{'短评内容': '大堂时尚，房间装修简洁，早餐一般，性价比过高', '短评打分': 1}
{'短评内容': '如果是出差公务浦东的客人，选这还不错。房间比较宽敞，卫生间采用青砖装饰，感觉比较干净。&lt;br /&gt;\n旁边就是地铁，而且吃饭很方便。', '短评打分': 3}
