{'短评内容': '环境好，设施好，整体服务也很棒！屋里很整洁！早餐也很丰富！酒店大堂很整洁，酒店外面交通也很方便！整体都很不错！', '短评打分': 5}
{'短评内容': '不挑剔的人作为一般住宿还是可以的。楼下就是KTV睡觉还是有点吵，如果临街基本上吵的就没有办法睡觉的。', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间空调制热效果不好，早餐一般般，不是很丰富。窗户完全可以打开，建议固定一下位置，免得出意外。房间挺大。', '短评打分': 4}
{'短评内容': '不错的，干净整洁', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '房间很大，还是不错的。', '短评打分': 5}
{'短评内容': '有停车场，交通便利。', '短评打分': 5}
{'短评内容': '还可以吧性价比', '短评打分': 5}
{'短评内容': '这酒店千万别住了，停车极不方便。服务态度差', '短评打分': 3}
{'短评内容': '性价比', '短评打分': 3}
{'短评内容': '不错干净卫生', '短评打分': 5}
{'短评内容': '环境还可以，设备稍微有点老旧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '舒适，干净，单间很不错，交通也便利。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通便利，环境优雅，唯一不足的就是靠近大马路，有点吵', '短评打分': 5}
{'短评内容': '环境不错，经济实惠', '短评打分': 5}
{'短评内容': '方便，不用交定金，房间不错，就是停车位少。', '短评打分': 5}
