{'短评内容': '酒店位置非常好！', '短评打分': 5}
{'短评内容': '位置不错，花园餐厅可以看江景，有地铁，有机场接送。环境不错，晚上可以就近看喷泉，距离摩天轮也不远，公车单车都可以去。', '短评打分': 5}
{'短评内容': '酒店离5星级还差太远了，酒店外观、大堂还行，就是房间太差了，房间硬件真还不如一般的快捷酒店，特别是卫生间。酒店离地铁站500米，位置不错。总得说性价比一般。', '短评打分': 4}
{'短评内容': '位置很好，早餐不错', '短评打分': 5}
{'短评内容': '卫生不好充电的插头都不行', '短评打分': 1}
{'短评内容': '选择了很久，对比来，对比去，最终还是选择了此家，非常不错的一次体验，值得推荐，很不错，朋友们可以试试。', '短评打分': 5}
{'短评内容': '还算满意', '短评打分': 5}
{'短评内容': '还可以哦', '短评打分': 5}
{'短评内容': '离秋水广场很近 房间较大 大厅阔气', '短评打分': 5}
{'短评内容': '外面看挺豪华的，里面房间不咋样，太小了', '短评打分': 5}
{'短评内容': '大酒店特价房。太偏了。一般的很。价格高的不实惠。下次不住了。自助餐也不一般', '短评打分': 5}
{'短评内容': '很好！！非常不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错的酒店，性价比还可以，推荐入住', '短评打分': 5}
{'短评内容': '环境好，设备好，服务好，周边安静。', '短评打分': 5}
{'短评内容': '携程订，比在酒店前台直接订便宜100元/间/晚。', '短评打分': 5}
{'短评内容': '早餐很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个酒店周围的环境很好，就在南昌秋水广场旁边，晚上在赣江边散步非常惬意。酒店的服务也还到位，推荐。', '短评打分': 5}
{'短评内容': '很好的酒店，边上吃饭的地方有一些。离高速近', '短评打分': 5}
{'短评内容': '不错的酒店，高速下来很方便，酒店江边，风景不错', '短评打分': 5}
{'短评内容': '中规中矩。以前是索菲特。现在的服务略逊一点。订个房前台沟通半天。\n房间蛮大，其它都很好。地方略偏。适合开车来。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '还可以吧。地理位置挺好，秋水广场旁边，比较安静，只是楼下正好在建地铁，有点乱，加上准备七城会，灯光喷泉在检修，没开放。硬件设施也还不错，但前台服务员的态度比较生硬，有待改进。', '短评打分': 5}
{'短评内容': '还可以，酒店冷气足，但是大堂布局有点乱。', '短评打分': 5}
{'短评内容': '在新区,侧面临江啊!', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '酒店设施有些旧，性价比一般。', '短评打分': 3}
{'短评内容': '入住感觉不错。', '短评打分': 3}
{'短评内容': '房间小，现在外面正在施工，有嘈音传进！大堂标识不是很清楚，感觉不到五星的服务', '短评打分': 1}
{'短评内容': '在南昌的新城区，上高速非常方便，进城不太方便', '短评打分': 5}
{'短评内容': '江景房看不到江啊!', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很达标，及地理位置出行方便。', '短评打分': 5}
{'短评内容': '很不错，价廉物美，非常值得一住，而且周边非常方便。', '短评打分': 5}
{'短评内容': '服务太差,现在已经不是索菲特管理了，它已经撤资了，建议去新开的一家五星级居住', '短评打分': 1}
{'短评内容': '+设施还不够完善，服务有待提高。', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，紧挨秋水广场和赣江。', '短评打分': 5}
{'短评内容': '酒店比较旧，但舒适度还行，价格偏贵了一点，泳池不错，但更衣间有些旧，入住的人比较少。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很达标，及地理位置出行方便，酒店的价格稍微优惠些就更好了。', '短评打分': 5}
{'短评内容': '各个方面都不错，要是房价里包含早餐就更好了，酒店周边没什么饭馆，所以很不方便，酒店本身很好，卫生业比较干净，服务也很热情周到的，硬件设施完善，性价比蛮高，下次还会选择的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体一般。位置不方便，周边吃饭等什么都没有。叫出租也不方便。', '短评打分': 1}
{'短评内容': '很一般，说是准5星，实际还不如一些4星。卫生间的设计尤其不合理，门和马桶的距离非常近，淋浴房的门也是紧临马桶，人在卫生间里走动简直就像玩推箱子的游戏；墙上的圆镜安装位置也不合理，被电吹风挡住，根本拉不出来，纯粹是个摆设！房间空调温度是中央控制的，不能调整，非常不人性化。', '短评打分': 1}
{'短评内容': '酒店的设施是一流的，虽然位置不在市中心但是风景无敌，唯一遗憾是这么新的酒店维护不好，镜子周围的柒都剥落了，让人觉得和过去索菲特的名声不符。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很安静，可以看到美丽的赣江，房价比较高，但服务员素质高，环境比较好', '短评打分': 5}
{'短评内容': '比较新 各方面感觉都不错 周边环境好', '短评打分': 5}
{'短评内容': '酒店本身还可以，就是在修路，交通不是太方便 ', '短评打分': 3}
