{'短评内容': '很清净，不错啊', '短评打分': 5}
{'短评内容': '一个老大爷，怎么说呢，也挺好的吧', '短评打分': 5}
{'短评内容': '位置有点偏，但是条件还不错。没有早餐', '短评打分': 5}
{'短评内容': '不错，老板态度好，热情！', '短评打分': 4}
{'短评内容': '周边环境比较差，没有停车位，客栈内部干净，大厅布置得古香古色，但服务人员太少。但结合它的实际价格，还是挺棒的。', '短评打分': 3}
{'短评内容': '很热情', '短评打分': 5}
{'短评内容': '客栈在老街菜场，街道很窄，开车不方便。客栈是中国风，装修不错。', '短评打分': 4}
{'短评内容': '客栈装修很艺术典雅，中国风。就是在老街菜场里，有点难找，街道很窄，开车不方便', '短评打分': 5}
{'短评内容': '房间不怎么透风，不隔音，国庆假期放假还算合理，很晚才到，守店子的大爷很负责任的帮我们安排好了住宿，附近晚上没有吃的，地点比较好找，不好停车，外面有KTV，有点吵，早上是集市，卖什么的都有，', '短评打分': 5}
{'短评内容': '复古的风格很不错', '短评打分': 5}
{'短评内容': '出乎意料的不错，挺干净，是个有追求的客栈，除了位置稍微有点偏以外，其他的都不错！有个奇葩的房间，专门拍了一张，就临街，全透明，住在这个房间需要一点心理素质才行，哈哈', '短评打分': 5}
{'短评内容': '很有特色的装修风格，设施很新很好', '短评打分': 5}
{'短评内容': '酒店没有停车场，晚上有人打麻将到很晚，房间硬件陈旧，过年价格也太高。', '短评打分': 4}
{'短评内容': '老板态度很好 房间也很干净', '短评打分': 5}
{'短评内容': '客栈古色古香，很喜欢，老板也很热情', '短评打分': 3}
