{'短评内容': '太好了，房间正对江面清晨伴随着日出起床，，夜晚伴随着断桥霓虹灯入睡，房间干净整洁，服务人员和蔼可亲，来丹东就住虎跃青云，棒', '短评打分': 5}
{'短评内容': '真的太好了', '短评打分': 5}
{'短评内容': '第二次 住他家了 服务好 房间 干净 距离江边很近 房间 能看见鸭绿江 主要距离火车站 近 而且评价 新价比 都很高 下回去 还会住的', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '房间都不错，位置非常好，在断桥边上，下楼就到景点，在房间直接可以看朝鲜那边，鸭绿江夜景很美，就是床有点硬', '短评打分': 5}
{'短评内容': '江景和观景区别很大哟！房间不隔音！', '短评打分': 5}
{'短评内容': '酒店很干净，小城市物价不高，经济实惠', '短评打分': 5}
{'短评内容': '每次去丹东都住这里 环境挺好的', '短评打分': 5}
{'短评内容': '房间能清楚的看到断桥，客房空间挺大', '短评打分': 5}
{'短评内容': '还不错，挺美的', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就是断桥，房间很宽敞，就是停车位太少了，没地方停车，环境还算可以，挺干净的！！！！', '短评打分': 4}
{'短评内容': '房间卫生一般，看着设施有点旧旧的感觉，地理位置优越，订的江景房，下楼就是鸭绿江，交通方便，比较好找。', '短评打分': 5}
{'短评内容': '服务态度超级好', '短评打分': 5}
{'短评内容': '要', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置，环境都还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店靠近鸭绿江边，走廊南边右侧客户房可看到江湖风景，非常不错。酒店设施也挺好的，性价比高！', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '环境还不错。能看见江。不错。挺好的。挺干净的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
