{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '安全舒适，环境安全卫生', '短评打分': 5}
{'短评内容': '一般，和图片差距好大！而且有不同价格，不好！房间还有异味，卫生间很小，靠近路边，很吵！建议大家慎重入住。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '同事说还不错', '短评打分': 5}
{'短评内容': '酒店位置挺好的，离超市公交站深圳东站都挺近的，但是比较吵，一大早就有汽车声音。房间卫生还挺好的，空调冷气效果特别好，26度还很冷。但是不知道哪里可以晒衣服。老板服务很好。去的时候前台查不到我的订单，最后我打携程电话才解决的，希望携程不要老是出现这种问题。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不好', '短评打分': 2}
{'短评内容': '很好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好，价格也很实惠下次还会再去', '短评打分': 5}
{'短评内容': '环境很好，价格也很实惠下次还会再去', '短评打分': 5}
{'短评内容': '有虫子，比较吵闹，厕所坏的', '短评打分': 3}
{'短评内容': '这家宾馆价格虽然便宜，但是卫生和服务态度都是挺好的，一点也不会输给我之前住过的所谓的大酒店，其实我经常在深圳出差住宿，感觉该宾馆性价比还是很高的，它虽然装修不是很华丽，但它给人的感觉就是很干净很舒心，空调也很制冷、网速也够快。最主要价格算是特别优惠，感觉很值！', '短评打分': 5}
{'短评内容': '老板还算客气的，只是房子像是比较旧 。跟旅馆差不多类型。', '短评打分': 1}
{'短评内容': '这个价格，算是很不错的啦，不要拿凯宾斯基的要求来对比这里的环境和设施！\n老板夫妻很友善，蛮好的，这段时间一直在这里住。', '短评打分': 5}
{'短评内容': '房间挺干净，附近吃饭购物非常方便，距公交地铁站也不远，总体来说我个人还是比较满意的，希望下次来深圳，能继续住这里。', '短评打分': 5}
{'短评内容': '该宾馆相对来说性价比很高，很干净也很温馨，没想到78元这么便宜，还有这么好的房间，窗户很大，服务也很周到，感觉很舒心，网速也够快，最主要是交通方便，还有吃饭也很方便。下次去深圳还要去住这家。', '短评打分': 5}
{'短评内容': '这家宾馆比我没住之前想象的要好很多，床单洗得很白、盖得很暖和，热水器也很好用，卫生也搞得很好很整洁，尤其是网速非常快，没去住之前我看了一条差评，当时有点犹豫，到店之后才明白那条差评上说的涨价的事是因为那位客人不合理的价格要求导致的乱点评，其实大家不要被这条差评所误导，我经常在深圳出差，住过很多宾馆，对比一下说实话这家宾馆还是挺好的，又便宜。', '短评打分': 5}
{'短评内容': '嘉华商务宾馆上网速度很快。装修比较温馨，卫生很好，房价特别便宜。交通非常方便，离地铁站很近。不过，他们逢节假日要涨10元。', '短评打分': 5}
{'短评内容': '这家宾馆最舒服的就是床单、被子都是新的很柔软，而且洗得很白，还有淡淡的清香，就象被子刚刚晒过太阳的味道，让人感觉很舒服。他们的服务态度也很好、很热情，很有耐心。以前我以为价格那么便宜可能不会很好，但是住过这家商务宾馆之后我感觉真的是既省钱又舒适。下次我去深圳一定还要去住，这么便宜又这么好的宾馆真是值得向大家推荐。', '短评打分': 5}
{'短评内容': '此宾馆非常经济实惠，还配有一次性拖鞋、洗发水等日常用品。用的卫生纸也比一般宾馆要好很多。床上用品都是新的、洗得很白、很干净。热水器是即热式电热水器，打开后很快就有热水了，比一般旅馆的煤气热水器要好很多。交通也非常方便，离长龙地铁站、布吉地铁站走路5、6分钟就到了,值得推荐。', '短评打分': 5}
{'短评内容': '该宾馆交通很方便，离布吉地铁站走路才几分钟，该宾馆装修虽然不是很豪华但是感觉很温馨，也很干静卫生。棉被很新很宽大盖起来很舒服', '短评打分': 3}
{'短评内容': '一间黑店，收费虽然便宜，约58-68就可入住，但是房间处于二三层，普通装修，地面潮湿得随时都可能滑倒，美其名曰有热水，热得能把人冻出病来，床单老旧，被子估计是用黑心棉做的，等住进去了之后，说是跟网上订房亏本了，第二天开始要求加客人的价，各位房友千万别再上当！', '短评打分': 1}
