{'短评内容': '还不错，地点也不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，在新沂算是不错', '短评打分': 5}
{'短评内容': '据说是当地最好的酒店，服务还不错，设施有些老', '短评打分': 5}
{'短评内容': '给老板订的，价格很便宜，挺好的。性价比比较高，环境不错，房间也不错，出差挺好的一个选择，值得推荐！！', '短评打分': 5}
{'短评内容': '新沂这么小的城市，还可以了吧', '短评打分': 4}
{'短评内容': '太差太差', '短评打分': 1}
{'短评内容': '挺好的，位于市中心，就是周边吃饭不方便', '短评打分': 5}
{'短评内容': '这个地方，有这样的酒店，相当不错了。', '短评打分': 5}
{'短评内容': '一切中规中矩吧，没什么大毛病，在新沂算是不错的了', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还可以，新沂最好的酒店。', '短评打分': 4}
{'短评内容': 'Good place to stay in this city, but a bit old facility and breakfast should be improved.', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': ' 在郯城出差，住在这里，反正从郯城回来后，就觉得这酒店的环境是天堂了', '短评打分': 3}
{'短评内容': '当地最好的酒店了。房间大，干净，设备较旧。', '短评打分': 3}
{'短评内容': '酒店在新沂来说，还可以。房间能有无线网络就更好了。', '短评打分': 5}
{'短评内容': '住的是290那种房间，房间挺大的。没有发现其他客人评论的脏乱差现象。电视确实够老的，大屁股老式显像管那种。电话费市话要0.48元前三分钟。\n卫生、设施、服务都还可以。是当地政府的接待宾馆，比较安全。早餐也还行。\n有一点不太满意，中央空调白天居然不开，我住那天正好有些冷，打开室内风机竟然吹冷风，打电话问总台，说是要到下午6点才会开空调，白天不开。\n本来是因为网上没查到当地有如家这类连锁快捷酒店才定的', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '今天刚刚入住的,虽然是挂牌4星级的宾馆,但是连冰箱都没有,住的房间走廊里面有一股很大的酒味,感觉不好.', '短评打分': 1}
{'短评内容': '酒店在新沂算最好的了 早餐也可行 目前出差新沂这可第一选择', '短评打分': 3}
{'短评内容': '不知道还有什么好的酒店么，总体感觉一般般，前台服务一点笑容都没有。。。', '短评打分': 1}
{'短评内容': '不错，卫生做得很到位。但是早餐时间结束太早。', '短评打分': 5}
{'短评内容': '还可以，服务很好，下次还会再住，哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很不好的酒店， 酒后不会再住了， 完全不值得 ！ ', '短评打分': 3}
{'短评内容': '很不好， 今后不会再住了， 也不会住在这个城市了 ！ \r\n', '短评打分': 1}
{'短评内容': '酒店地处市中心，出行比较方便，卫生条件还可以，挺干净的，总体感觉性价比蛮好的', '短评打分': 5}
{'短评内容': '酒店环境还可以在当地算是最好的，不过卫生设施一般设施也很旧了，价格还可以服务态度还行就是酒店还是有些老了。毕竟当地没有什么酒店所以也就没有办法去选择了。', '短评打分': 5}
{'短评内容': '硬件设施很陈旧.服务也不是很到位.条件挺一般的,给我感觉不是很好.', '短评打分': 1}
{'短评内容': '在当地目前算是最好的酒店了，只能说还不错，不能说是很好。', '短评打分': 5}
{'短评内容': '酒店装修的还不错，挺干净的，设施也完善，周边出行也比较方便，感觉还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置还不错，周边购物很方便，打车也很容易。', '短评打分': 5}
{'短评内容': '房间整齐干净，设施也比较齐全，布置也很温馨，住的挺舒适的。', '短评打分': 5}
{'短评内容': '环境幽静 交通便利 很好', '短评打分': 5}
{'短评内容': '酒店中央空调很差，一点都不热，餐厅的饭菜好贵，不过目前可能是当地最好的酒店了。', '短评打分': 1}
{'短评内容': '不是很理想', '短评打分': 5}
