{'短评内容': '位置好方便 ，吃饭什么的各方面都好。', '短评打分': 4}
{'短评内容': '非常不错，服务周到', '短评打分': 5}
{'短评内容': '整體來說是很好的公寓；在天河區地點好、樓下就有商場。床鋪舒服！客廳夠大，飯廳設備齊全。可惜除主人房外，其他兩客房太細，走動有問題。客廁細得不配整個公寓，可惜！餐廳及其他應有設備也好。還有在三個厠所/浴室內竟無手巾架或衣鈎，洗澡換衣時狠狽！', '短评打分': 4}
{'短评内容': '不错啊，比较干净，可以的', '短评打分': 5}
{'短评内容': '服务很贴心，不但提出的需求尽力满足，还会主动关心，每次来都广州都基本上住这了，吃饭逛街也都特别方便，打车也方便', '短评打分': 5}
{'短评内容': '不错，和文华酒店单间差不多的价位却可以住一个套房，整体的家居和电器都是不输星级酒店，还有开放式厨房，连厨房用品都备齐，直接买菜回来就可以做到饭的赶脚，还有洗衣机，很满意，还会入住', '短评打分': 5}
{'短评内容': '经常住，都很好，就是可能客人外国人比较多，所以早餐比较西式，老人每次都感慨怎么就没个馒头包子呢', '短评打分': 5}
{'短评内容': '早餐不怎样 门口叫不到车 司机都不知道在那', '短评打分': 4}
{'短评内容': '京东购物，从未失望过', '短评打分': 5}
{'短评内容': '京东购物，从未失望过', '短评打分': 5}
{'短评内容': '非常方便快捷的购物体验，满意', '短评打分': 5}
{'短评内容': '非常方便快捷的购物体验，满意', '短评打分': 5}
{'短评内容': '非常方便快捷的购物体验，满意', '短评打分': 5}
{'短评内容': '很好好好好好的一家酒店', '短评打分': 5}
{'短评内容': '很好的一家公寓式酒店，比一般的五星级酒店舒适', '短评打分': 5}
{'短评内容': '房间挺新的，早餐也不错', '短评打分': 5}
{'短评内容': 'Location is quite good, very near to number of malls (Grandview, Taikoo, Grandview, Teemall, etc.) Room is quite spacious. ', '短评打分': 4}
{'短评内容': '广州的这家是仅次于成都的性价比高的！优点显而易见，缺点就是相邻房间用一道门锁住，很不隔音，隔壁住的大喇叭的话客房睡觉很不安啊！！', '短评打分': 5}
{'短评内容': '我住11，12号住了两天，之前也住过几次。这次很火大，前晚上商务活动搞的比较晚，住酒店一早就出去了，中午饭局喝了点酒，到酒店2点想休息睡个午觉，晚上还有商务活动怕被人打扰，按的请勿打扰灯，谁知道刚睡着，2点30不到，电话来了，打扫服务员问说看到有请勿打扰灯，问什么时候可以来打扫，上午和中午不打扫，看到我按灯了，问我要打扫，一点不考虑客气感受，刚睡了15分钟，就被电话吵醒，就再睡不着了，我打电话按0', '短评打分': 3}
{'短评内容': '住过多次，总体舒适。但设施开始显的老旧，早餐人多的像集市。房间居然找不到拖鞋。房间里的配套、环境、性价比，和此前一个晚上住的某高端快捷酒店比，居然鲜明对比 - 显得落后。', '短评打分': 4}
{'短评内容': '都非常好，干净购物方便。吃也方便。', '短评打分': 5}
{'短评内容': '酒店位置很方便，服務還算到位，設施齊全，但熱水器溫度不夠，還有冷氣開始是不行的，完全不是制冷模式，跟前台說的時候說是中央控制，不過後來換了個前台投訴搞定。在內部煮食即使開窗都容易觸發煙霧報警器。總體來說都是不錯的選擇。', '短评打分': 5}
{'短评内容': '住过n次一直很好，喜欢', '短评打分': 5}
{'短评内容': '就是比较难找，酒店其他都非常舒适，下次还会在住这里', '短评打分': 5}
{'短评内容': '酒店位置，设施一流，早餐也不错。但服务一般，早上下楼赶飞机，外面下着雨，让楼下礼宾部的帮忙拿一下行李到车上，爱答不理的，慢慢腾腾的，客人只能靠自己了。', '短评打分': 4}
{'短评内容': 'Excellent hotel', '短评打分': 5}
{'短评内容': '到广州就经常住这个酒店，地段好，就在地铁口边上；设施好，早餐很丰盛，房间内有自助厨房和洗衣机，适合家居旅游。', '短评打分': 5}
{'短评内容': '酒店就没有热水，最热的也就温水，不论是冲淋浴还是泡澡都能冻死。酒店里坏了三个灯，一直闪，屋里味道大，住了两天嗓子发炎了，灶台上全是粘粘糊糊的，油油的，前台服务员态度极差，轴的要死，跟他说话都折寿。办事墨迹，不会再来，最差的酒店没有之一', '短评打分': 1}
