{'短评内容': '房间比较小，性价比一般', '短评打分': 4}
{'短评内容': '体验比较差，厕所门坏了，朋友早起有事被锁在里面，人叫的忙死，方案不出来的，在里面被锁了半个多小时，事情也耽搁了，人还冻的不行。', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '挺方便的，附近是购物中心，还有个适合出去玩的一条街', '短评打分': 5}
{'短评内容': '我定的这个价格房间设施老旧，像迷宫一样', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间装修有点老了，地理位置还算不错，属于邮局的，最不舒服的是洗澡的热水完全不热，以后应该不会再来住了', '短评打分': 5}
{'短评内容': '酒店干净卫生', '短评打分': 4}
{'短评内容': '酒店位置与公园隔路相对，交通方便，设施和卫生也很好，住了3天，感觉不错，给好评！', '短评打分': 4}
{'短评内容': '可以，挺好的，房间新的，也便宜', '短评打分': 3}
{'短评内容': '很实惠的宾馆，下次还来', '短评打分': 3}
{'短评内容': '经济实惠的宾馆，网络也挺给力', '短评打分': 3}
