{'短评内容': '前台姑娘漂亮，服务好，设施不错，干净卫生，空', '短评打分': 5}
{'短评内容': '适合节约型的商务出差 安静', '短评打分': 5}
{'短评内容': '卫生间冬天了还反味臭的我开着门睡的', '短评打分': 2}
{'短评内容': '有的房间卫生间臭的回味', '短评打分': 3}
{'短评内容': '一切都满意。干净，整洁', '短评打分': 5}
{'短评内容': '实事求是评价，面积没有标出的22平米，最多16平，有线电视不能看，问服务员，回答说，那你们可以看手机，后无语。', '短评打分': 1}
{'短评内容': '挺好的，挺干净。', '短评打分': 5}
{'短评内容': '环境不错，地理位置也很好。', '短评打分': 5}
{'短评内容': '挺不错的，挺安静的，朋友住的挺开心，，，', '短评打分': 5}
{'短评内容': '价格不贵，还能接受', '短评打分': 5}
{'短评内容': '房间里，特别是卫生间，味儿很大', '短评打分': 5}
{'短评内容': '每次去都住，还是一样的好', '短评打分': 5}
{'短评内容': '性价比较高，周围环境便利，下次4还来入住！', '短评打分': 4}
{'短评内容': '还可以的，安静卫生。', '短评打分': 3}
{'短评内容': '房间不大，设施稍旧，其他还好，就是床垫太硌人了', '短评打分': 3}
{'短评内容': '环境不错，挺好的', '短评打分': 5}
