{'descr': '在装修，味道太大了，找了好久。', 'star': 3}
{'descr': '便宜实惠，很不错乐', 'star': 5}
{'descr': '不错，就是在装修', 'star': 4}
{'descr': '现在在装修，3楼正常营业，不能加床，楼下有停车场，酒店周边环境不错，餐馆很多，距离东方明珠，陆家嘴坐公交车10站的距离！！！', 'star': 4}
{'descr': '非常好！', 'star': 5}
{'descr': '酒店还是不错的，方便实惠', 'star': 5}
{'descr': '不错，', 'star': 5}
{'descr': '门口修路交通不便', 'star': 4}
{'descr': '性价比很不错～环境也挺好，唯一就是隔音差了点', 'star': 4}
{'descr': '定的有窗，最后换了个无窗', 'star': 4}
{'descr': '不错的酒店，刚好这次特惠，很划算，服务态度也很好', 'star': 5}
{'descr': '至从168被如家合并以后感觉就不好了', 'star': 4}
{'descr': '淋浴喷头有问题，希望能早点修好，走的时候忘告诉前台了。总体感觉良好，性价比挺高', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '环境不错，周边道路施工，不过噪音听不到', 'star': 5}
{'descr': '很舒服的。很舒的服的。很舒服的。很舒服的。很舒服的。', 'star': 5}
{'descr': '还不错吧 住过很多次了 前台的服务态度很好，房间舒适整洁 以后还会考虑选择', 'star': 5}
{'descr': '价格还是有点优惠的，但是酒店一般搞团购或者优惠的房间，都是相对比较不行的房型或者位置，该房间离对面的工厂不到3米，每天要24小时拉窗帘，不然一览无余。考虑到这个价位，也无语了。周边吃饭没有问题，还行。', 'star': 5}
{'descr': '服务不错，整体环境也可以。唯一美中不足的是地毯好脏，缝隙间的垃圾也没扫，看着挺吓人。', 'star': 3}
{'descr': 'The room is clean. But the sevice Is so so', 'star': 5}
{'descr': '交通还是挺方便的。\n虽然某些前台男士态度很差，其他还是可以的。\n空调有问题，给换了房间。', 'star': 5}
{'descr': '缺点就是离地铁站有点远 坐公交还蛮方便的 周围生活设施也比较齐全', 'star': 5}
{'descr': '酒店位置还不错，房间有点像迷宫一样，不过总体不错，还算干净，也不吵', 'star': 5}
{'descr': '还不错，周围就个小绍兴，几个小超市，算便利，在杨浦大桥下面', 'star': 5}
{'descr': '房间很小，淋雨的水更小，像孩子撒尿，洗个澡是正常洗澡的三倍时间才能洗干净。房间的电视还要专门的技巧才能打开。服务员各个屌的要命，给我办了房卡结果一开门房间是脏的没打扫。我去投诉，前台来了一句：没打扫好，你就等一会不行嘛。很来火', 'star': 1}
{'descr': '环境还不错，服务一般，性价比比较高，以后还住这里。', 'star': 5}
{'descr': '还不错，但是房间挺大，东西很新！！！还不错，但是房间挺大，东西很新！！！', 'star': 5}
{'descr': '第一天入住，办手续办到一半时来了几个本地人，我们就被晒在一边，直到把那几个本地人伺候好了以后才继续给我们办，我们中途等了十几分钟，但是后续办理的过程只有一两分钟而已。进屋后发现房间小卫生差，和其他的莫泰相比差距很大。', 'star': 1}
